-0.37,0.56,0.55,37.72,-92.83,0.18,-0.00,90603892
-1.23,-0.31,0.55,51.33,-23.74,-163.45,-0.00,95540031
-1.29,-0.30,0.52,35.22,-2.75,-160.03,-0.00,95549716
-1.33,-0.15,0.34,24.35,21.18,-153.75,-0.00,95559345
-1.33,-0.15,0.34,24.35,21.18,-153.75,-0.00,95567194
-1.42,-0.10,0.22,10.80,41.63,-152.65,-0.00,95576949
-1.33,-0.05,0.15,8.24,56.03,-154.91,-0.00,95586731
-0.77,0.15,0.09,18.74,72.69,-161.68,-0.00,95596532
-1.15,-0.09,0.19,147.52,97.60,-166.93,-0.00,95601237
-0.82,-0.63,0.18,127.20,103.27,-148.32,-0.00,95611085
-0.43,-0.54,0.20,97.90,83.07,-137.45,-0.00,95620781
-0.43,-0.54,0.20,83.86,54.87,-156.07,-0.00,95629406
-0.34,-0.50,0.23,83.86,54.87,-156.07,-0.00,95638215
-0.30,-0.41,0.16,92.22,35.77,-174.93,-0.00,95647968
-0.16,-0.32,0.05,108.89,30.21,-178.16,-0.00,95657805
-0.15,-0.24,0.05,114.26,42.48,-164.43,-0.00,95667593
-0.16,-0.32,0.16,110.60,58.96,-147.89,-0.00,95672279
-0.07,-0.39,0.22,96.74,76.90,-138.55,-0.00,95682121
0.14,-0.38,0.32,94.85,92.59,-139.53,-0.00,95691837
0.14,-0.38,0.32,98.82,98.39,-140.93,-0.00,95700435
0.23,-0.38,0.39,95.15,92.71,-143.13,-0.00,95710056
0.45,-0.54,0.41,88.01,89.29,-149.78,-0.00,95719784
0.56,-0.44,0.42,81.85,85.14,-155.82,-0.00,95729596
0.63,-0.22,0.37,67.99,76.90,-159.42,-0.00,95739330
0.65,-0.05,0.37,57.43,71.84,-150.94,-0.00,95749121
0.63,-0.06,0.35,46.08,66.35,-132.20,-0.00,95758906
0.61,0.01,0.37,34.73,57.31,-111.63,-0.00,95763591
0.63,0.05,0.37,26.00,45.53,-80.38,-0.00,95773340
0.68,0.14,0.38,14.40,19.59,-71.66,-0.00,95783146
0.81,0.30,0.45,7.02,3.17,-58.41,-0.00,95792729
0.81,0.30,0.45,7.02,3.17,-58.41,-0.00,95800504
0.89,0.34,0.49,-0.49,-14.53,-44.98,-0.00,95810280
0.93,0.45,0.48,-7.87,-32.84,-33.26,-0.00,95820065
-0.31,0.33,-0.55,16.05,-5.25,-137.82,-0.00,96381440
-0.27,0.31,-0.52,16.05,-5.25,-137.82,-0.00,96390219
-0.18,0.28,-0.45,33.20,17.70,-129.76,-0.00,96394918
-0.14,0.22,-0.34,42.05,27.10,-126.95,-0.00,96404703
-0.10,0.14,-0.27,39.98,34.73,-125.92,-0.00,96414477
-0.09,0.03,-0.35,28.63,36.62,-127.56,-0.00,96424048
-0.09,0.03,-0.35,28.63,36.62,-127.56,-0.00,96431883
-0.05,0.07,-0.41,19.71,42.91,-127.50,-0.00,96441647
-0.00,0.07,-0.49,14.59,51.70,-123.66,-0.00,96451443
0.06,0.10,-0.53,20.32,62.87,-120.24,-0.00,96461218
0.06,0.09,-0.59,55.54,89.23,-114.93,-0.00,96465940
0.11,0.16,-0.62,83.25,100.16,-108.76,-0.00,96475761
0.35,0.20,-0.55,111.88,110.78,-102.97,-0.00,96485516
0.35,0.20,-0.55,138.43,118.90,-98.69,-0.00,96494348
0.40,0.18,-0.47,138.43,118.90,-98.69,-0.00,96503011
0.43,0.14,-0.41,162.90,122.25,-92.53,-0.00,96512801
0.51,0.07,-0.34,183.53,119.45,-76.11,-0.00,96522561
0.56,-0.02,-0.24,191.96,98.14,-67.26,-0.00,96532364
0.67,-0.26,0.06,173.03,79.53,-61.58,-0.00,96537036
0.71,-0.31,0.22,138.92,56.34,-57.68,-0.00,96546843
0.73,-0.22,0.29,88.26,28.69,-45.72,-0.00,96556528
0.73,-0.22,0.29,33.94,-1.34,-32.59,-0.00,96565146
0.67,-0.00,0.26,33.94,-1.34,-32.59,-0.00,96573932
0.55,0.31,0.11,-38.70,-45.04,-7.81,-0.00,96583645
0.39,0.79,-0.08,-51.82,-51.57,4.39,-0.00,96593452
0.38,0.97,-0.13,-51.64,-50.35,15.93,-0.00,96603244
0.43,1.07,-0.24,-42.66,-45.65,26.86,-0.00,96607943
0.52,1.16,-0.27,-27.34,-39.37,34.36,-0.00,96617702
0.52,1.16,-0.27,-11.11,-31.92,39.92,-0.00,96626307
0.59,1.25,-0.33,2.56,-25.88,48.83,-0.00,96635935
0.59,1.23,-0.29,5.86,-16.54,63.11,-0.00,96645556
0.60,1.34,-0.29,7.51,-8.36,73.00,-0.00,96655242
0.70,1.45,-0.25,10.99,-5.31,76.35,-0.00,96664995
0.82,1.53,-0.30,16.97,-3.72,78.92,-0.00,96674733
0.95,1.55,0.02,18.49,-6.71,83.19,-0.00,96684506
1.12,1.37,0.10,18.62,-18.07,88.75,-0.00,96689227
1.03,1.52,0.16,10.80,-37.54,104.80,-0.00,96699011
0.84,1.42,0.03,2.01,-69.09,111.39,-0.00,96708813
0.39,1.46,-0.05,6.47,-74.04,121.64,-0.00,96718407
0.39,1.46,-0.05,6.47,-74.04,121.64,-0.00,96726227
0.23,1.63,0.04,13.98,-74.28,138.37,-0.00,96735978
-0.05,1.58,0.01,28.81,-74.34,154.05,-0.00,96745820
-0.28,1.57,0.08,41.75,-71.78,165.28,-0.00,96755602
-0.51,1.58,0.04,63.42,-58.53,181.21,-0.00,96760301
-1.03,1.58,0.05,67.75,-44.86,198.67,-0.00,96770076
-1.31,1.46,0.03,73.43,-30.52,219.06,-0.00,96779858
-1.31,1.46,0.03,83.62,-13.31,236.02,-0.00,96788470
-1.45,1.66,0.13,83.62,-13.31,236.02,-0.00,96797281
-1.65,1.55,0.04,99.67,5.92,245.48,-0.00,96807032
-1.74,1.64,0.01,114.69,46.20,250.85,-0.00,96816870
-1.93,1.41,0.05,132.20,64.27,254.52,-0.00,96826656
-1.99,1.20,0.05,127.08,78.43,256.41,-0.00,96831353
-2.04,1.19,0.14,110.72,92.29,258.79,-0.00,96841110
-2.02,1.16,0.23,92.90,100.77,251.59,-0.00,96850911
-2.02,1.16,0.23,78.12,106.45,240.72,-0.00,96859546
-1.87,0.96,0.32,78.12,106.45,240.72,-0.00,96868361
-1.94,0.87,0.50,50.78,98.33,192.63,-0.00,96878111
-1.58,0.76,0.65,27.65,83.80,153.32,-0.00,96887936
-1.47,0.71,0.65,0.49,59.20,117.49,-0.00,96897699
-1.41,0.73,0.52,-29.48,33.69,84.53,-0.00,96902397
-1.39,0.88,0.36,-53.59,8.97,56.03,-0.00,96912176
-1.40,0.90,0.21,-71.78,-13.67,31.68,-0.00,96921956
-1.18,0.94,0.14,-79.35,-32.78,1.22,-0.00,96931557
-1.10,0.97,0.09,-77.51,-48.77,-60.06,-0.00,96941300
-1.25,0.88,0.09,-71.17,-71.59,-78.92,-0.00,96951117
-1.30,0.78,0.09,-71.17,-71.59,-78.92,-0.00,96959786
-1.28,0.64,0.09,-70.31,-74.71,-96.07,-0.00,96969558
-1.33,0.52,0.02,-71.04,-70.37,-106.02,-0.00,96979314
-1.25,0.43,0.02,-67.26,-62.74,-117.61,-0.00,96989114
-1.22,0.34,-0.03,-46.39,-39.73,-141.11,-0.00,96993811
-1.15,0.16,-0.12,-31.43,-27.22,-152.04,-0.00,97003636
-1.06,0.10,-0.13,-8.67,-15.26,-161.62,-0.00,97013309
-1.06,0.10,-0.13,15.50,-9.52,-168.95,-0.00,97021928
-0.97,0.02,-0.14,15.50,-9.52,-168.95,-0.00,97030726
-0.94,-0.08,-0.13,33.39,-11.78,-177.06,-0.00,97040484
-0.94,-0.24,-0.13,47.00,-16.17,-190.43,-0.00,97050327
-0.93,-0.36,-0.16,57.13,-20.63,-199.40,-0.00,97060114
-0.77,-0.47,-0.22,52.80,-19.71,-202.88,-0.00,97064819
-0.63,-0.48,-0.22,41.38,-17.52,-202.03,-0.00,97074605
-0.53,-0.41,-0.18,35.22,-12.94,-195.50,-0.00,97084391
-0.61,-0.30,0.57,85.75,-51.33,-155.58,-0.00,97646565
-0.85,-0.30,0.53,85.75,-51.33,-155.58,-0.00,97655365
-0.87,-0.26,0.53,56.82,-59.20,-185.49,-0.00,97665161
-0.80,-0.29,0.57,53.65,-57.07,-194.64,-0.00,97669892
-0.94,-0.47,0.58,45.96,-50.23,-198.24,-0.00,97679699
-1.04,-0.54,0.51,40.16,-37.17,-195.74,-0.00,97689453
-1.04,-0.54,0.51,32.59,-24.90,-192.75,-0.00,97698072
-1.11,-0.53,0.40,32.59,-24.90,-192.75,-0.00,97706888
-1.16,-0.42,0.27,19.96,-12.02,-179.75,-0.00,97716614
-1.17,-0.28,0.08,-9.16,16.91,-169.43,-0.00,97726394
-1.10,-0.10,0.06,-9.70,32.96,-161.87,-0.00,97736173
-1.03,-0.10,0.03,-2.56,45.23,-157.47,-0.00,97740855
-1.02,-0.18,0.01,8.18,47.49,-159.18,-0.00,97750637
-1.02,-0.18,0.01,18.07,44.68,-165.34,-0.00,97759246
-0.94,-0.40,0.03,18.07,44.68,-165.34,-0.00,97767907
-0.83,-0.46,0.03,48.10,35.28,-171.14,-0.00,97777688
-0.72,-0.43,0.00,56.34,31.68,-178.16,-0.00,97787437
-0.40,-0.32,0.00,64.27,31.37,-180.54,-0.00,97797226
-0.31,-0.29,-0.02,68.54,34.79,-175.42,-0.00,97801910
-0.24,-0.25,-0.06,70.19,40.16,-172.06,-0.00,97811752
-0.08,-0.26,-0.07,75.74,44.80,-177.25,-0.00,97821432
-0.08,-0.26,-0.07,86.18,52.49,-178.83,-0.00,97830064
0.09,-0.26,-0.00,98.82,61.40,-178.83,-0.00,97839693
0.15,-0.24,0.06,111.69,67.87,-178.89,-0.00,97849389
0.13,-0.32,0.11,121.89,72.69,-177.43,-0.00,97859229
0.29,-0.41,0.18,130.92,71.72,-168.21,-0.00,97869023
0.40,-0.47,0.24,128.54,67.81,-158.20,-0.00,97878788
0.42,-0.46,0.33,116.46,63.42,-143.43,-0.00,97888586
0.53,-0.41,0.39,93.81,54.69,-97.78,-0.00,97893273
0.63,-0.34,0.49,32.10,28.14,-83.62,-0.00,97903110
0.66,-0.11,0.55,6.90,12.57,-75.50,-0.00,97912794
0.66,-0.11,0.55,-9.09,-1.95,-69.15,-0.00,97921425
0.67,-0.01,0.58,-9.09,-1.95,-69.15,-0.00,97930207
0.64,0.05,0.61,-17.52,-13.61,-58.96,-0.00,97939953
0.63,0.08,0.68,-22.52,-23.13,-50.05,-0.00,97949760
0.64,0.17,0.71,-25.21,-44.13,-33.20,-0.00,97959572
0.84,0.37,0.64,-26.00,-47.42,-25.15,-0.00,97964248
0.89,0.45,0.73,-29.11,-47.61,-12.45,-0.00,97974025
0.89,0.45,0.73,-28.44,-47.42,3.66,-0.00,97982647
0.93,0.35,0.76,-28.44,-47.42,3.66,-0.00,97991293
0.91,0.33,0.71,-29.97,-47.97,18.43,-0.00,98001021
0.94,0.43,0.73,-28.81,-47.73,42.91,-0.00,98010815
0.89,0.50,0.77,-25.15,-48.22,51.03,-0.00,98020590
0.81,0.64,0.68,-20.51,-49.62,65.98,-0.00,98025297
0.79,0.72,0.73,-14.28,-49.01,78.37,-0.00,98035088
0.67,0.77,0.74,-9.77,-49.87,89.84,-0.00,98044867
0.67,0.77,0.74,-9.09,-51.21,100.65,-0.00,98053482
0.62,0.89,0.76,-9.09,-51.21,100.65,-0.00,98062287
0.52,1.00,0.73,-16.72,-49.56,133.06,-0.00,98072064
0.34,1.00,0.71,-13.79,-49.68,143.19,-0.00,98081902
0.21,1.02,0.77,-11.17,-50.90,151.73,-0.00,98091684
0.08,1.06,0.78,-11.60,-50.60,161.62,-0.00,98096381
-0.10,1.14,0.81,-15.01,-47.73,171.08,-0.00,98106191
-0.28,1.23,0.82,-17.94,-42.66,181.52,-0.00,98115977
-0.28,1.23,0.82,-16.05,-36.87,195.50,-0.00,98124597
-0.67,1.40,0.77,-9.16,-27.89,211.61,-0.00,98134227
-0.95,1.44,0.74,1.40,-19.47,226.81,-0.00,98143936
-1.24,1.47,0.74,12.21,-14.65,240.66,-0.00,98153716
-1.50,1.42,0.76,20.14,-10.50,247.86,-0.00,98163462
-1.72,1.37,0.78,19.59,-5.43,255.07,-0.00,98173237
-1.90,1.34,0.77,13.79,1.83,263.18,-0.00,98183010
-1.97,1.33,0.77,7.87,7.81,270.57,-0.00,98187680
-1.95,1.33,0.79,-18.62,21.36,270.39,-0.00,98197468
-2.21,1.30,0.90,-38.39,26.73,271.24,-0.00,98207110
-2.21,1.30,0.90,-64.45,27.47,275.02,-0.00,98215949
-2.22,1.20,0.86,-64.45,27.47,275.02,-0.00,98224742
-2.26,1.04,0.66,-99.12,22.83,281.62,-0.00,98234536
-2.41,0.92,0.55,-145.32,19.53,290.34,-0.00,98244330
-2.60,0.66,0.55,-245.30,18.80,273.44,-0.00,98254110
-2.76,0.65,0.72,-281.56,3.72,220.89,-0.00,98258791
-2.25,0.77,0.50,-305.85,-30.33,162.66,-0.00,98268575
-2.25,0.77,0.50,-312.50,-67.44,108.70,-0.00,98277201
-1.61,1.01,0.31,-312.50,-67.44,108.70,-0.00,98285860
-1.27,1.20,0.19,-296.75,-104.37,50.29,-0.00,98295653
-1.22,1.26,0.07,-265.81,-174.50,-67.93,-0.00,98305411
-1.44,1.14,0.09,-149.05,-179.93,-114.20,-0.00,98315216
-1.71,0.85,0.27,-97.47,-158.33,-140.99,-0.00,98319892
-1.50,0.58,0.35,-56.70,-133.18,-157.41,-0.00,98329733
-1.24,0.30,0.34,-28.81,-114.99,-168.27,-0.00,98339431
-2.12,1.64,-0.05,-10.74,-3.78,271.97,-0.00,98896527
-2.12,1.73,-0.15,-8.18,57.31,287.48,-0.00,98906168
-2.12,1.69,-0.15,3.48,76.54,294.74,-0.00,98915954
-2.08,1.61,-0.15,-10.93,96.56,295.59,-0.00,98925703
-2.34,1.51,-0.16,-10.93,96.56,295.59,-0.00,98934507
-2.35,1.54,-0.15,-28.75,104.25,289.25,-0.00,98944275
-2.02,1.48,-0.10,-41.99,99.85,287.29,-0.00,98954094
-2.10,1.30,0.06,-38.76,77.94,233.76,-0.00,98963880
-1.63,1.19,0.31,-28.99,53.83,178.83,-0.00,98968584
-1.51,1.02,0.31,-16.72,24.35,120.30,-0.00,98978373
-1.63,0.97,0.29,-1.77,-7.20,67.20,-0.00,98988137
-1.63,0.97,0.29,1.16,-34.30,17.03,-0.00,98996729
-1.30,0.93,0.11,1.16,-34.30,17.03,-0.00,99005531
-1.36,0.98,0.10,-19.59,-48.03,-56.70,-0.00,99015290
-1.40,0.85,0.08,-28.93,-43.46,-77.76,-0.00,99025036
-1.27,0.88,0.06,-30.76,-38.02,-90.82,-0.00,99034843
-1.20,0.77,0.01,-30.76,-31.49,-99.67,-0.00,99039515
-1.18,0.64,-0.05,-30.33,-22.83,-106.99,-0.00,99049299
-1.18,0.64,-0.05,-26.98,-14.77,-116.82,-0.00,99057903
-1.13,0.54,-0.04,-26.98,-14.77,-116.82,-0.00,99066559
-1.03,0.40,-0.07,-11.35,-3.91,-135.56,-0.00,99076303
-0.96,0.18,-0.08,2.56,-4.94,-139.95,-0.00,99086048
-0.93,0.06,-0.15,10.74,-7.32,-145.63,-0.00,99095836
-0.95,-0.10,-0.21,14.71,-14.10,-155.64,-0.00,99100539
-0.97,-0.21,-0.25,21.24,-17.82,-165.59,-0.00,99110346
-1.04,-0.30,-0.28,23.44,-12.63,-173.34,-0.00,99120115
-0.99,-0.43,-0.28,18.55,-6.77,-182.98,-0.00,99129726
-0.94,-0.59,-0.27,8.12,0.24,-189.82,-0.00,99139445
-0.86,-0.69,-0.25,-35.34,2.14,-182.86,-0.00,99149251
-0.77,-0.75,-0.29,-35.34,2.14,-182.86,-0.00,99157912
-0.59,-0.63,-0.32,-57.01,-2.62,-182.01,-0.00,99167665
-0.42,-0.54,-0.34,-75.87,-8.73,-184.33,-0.00,99177449
-0.24,-0.35,-0.43,-82.58,-14.77,-185.73,-0.00,99187251
-0.04,-0.23,-0.58,-61.22,-24.23,-197.27,-0.00,99191945
0.09,-0.01,-0.71,-34.42,-25.88,-203.37,-0.00,99201771
0.32,-0.01,-0.69,1.83,-24.54,-208.56,-0.00,99211487
0.32,-0.01,-0.69,39.18,-21.79,-211.06,-0.00,99220300
0.37,0.06,-0.61,39.18,-21.79,-211.06,-0.00,99228971
0.39,-0.00,-0.56,65.73,-17.88,-204.16,-0.00,99238763
0.37,-0.01,-0.46,88.87,-11.78,-164.43,-0.00,99248484
0.44,0.01,-0.30,99.30,-8.48,-140.26,-0.00,99258252
0.43,-0.12,0.04,92.71,-15.69,-119.02,-0.00,99262954
0.46,-0.11,0.21,83.62,-25.39,-99.61,-0.00,99272734
0.50,0.03,0.30,69.52,-35.58,-80.99,-0.00,99282503
0.50,0.03,0.30,55.05,-45.41,-65.49,-0.00,99291139
0.52,0.15,0.32,55.05,-45.41,-65.49,-0.00,99299948
0.56,0.24,0.30,31.01,-51.82,-27.04,-0.00,99309667
0.59,0.22,0.29,24.72,-45.65,-10.50,-0.00,99319460
0.69,0.25,0.34,25.88,-38.02,1.59,-0.00,99329222
0.83,0.30,0.33,31.56,-31.68,12.27,-0.00,99333889
1.02,0.40,0.32,41.81,-28.26,23.50,-0.00,99343662
1.02,0.40,0.32,54.75,-28.63,34.67,-0.00,99352290
1.15,0.42,0.34,66.35,-30.94,47.42,-0.00,99361943
1.25,0.43,0.49,73.49,-35.89,60.18,-0.00,99371589
1.14,0.43,0.64,71.47,-43.03,73.85,-0.00,99381357
1.09,0.50,0.74,55.85,-57.25,87.89,-0.00,99391156
0.94,0.62,0.76,40.47,-74.10,103.58,-0.00,99400925
0.76,0.77,0.77,29.91,-92.22,120.48,-0.00,99410706
0.53,0.92,0.70,22.03,-99.85,141.05,-0.00,99420558
0.32,1.06,0.64,16.97,-79.77,185.12,-0.00,99425224
0.08,1.19,0.53,15.01,-70.98,204.83,-0.00,99435037
-0.27,1.37,0.45,21.97,-61.95,221.44,-0.00,99444652
-0.27,1.37,0.45,23.19,-54.32,241.82,-0.00,99453490
-0.52,1.32,0.47,23.19,-54.32,241.82,-0.00,99462319
-0.84,1.35,0.50,15.38,-45.17,262.57,-0.00,99472094
-1.25,1.47,0.50,3.23,-32.35,279.30,-0.00,99481865
-1.60,1.66,0.49,-17.76,-9.77,303.10,-0.00,99491645
-2.11,1.91,0.28,-22.16,6.47,312.56,-0.00,99496327
-2.28,1.97,0.16,-23.86,24.48,320.98,-0.00,99506108
-2.28,1.97,0.16,-24.41,41.50,323.43,-0.00,99514722
-2.33,2.01,0.04,-24.41,41.50,323.43,-0.00,99523358
-2.30,2.06,-0.08,-21.97,64.45,321.53,-0.00,99533086
-2.15,2.01,-0.14,-14.10,111.27,311.77,-0.00,99542885
-2.24,1.98,-0.21,6.96,130.68,300.60,-0.00,99552657
-2.37,1.91,-0.30,17.58,146.36,291.20,-0.00,99557343
-2.45,1.81,-0.31,14.53,154.85,288.51,-0.00,99567107
-2.36,1.65,-0.26,10.44,153.44,284.12,-0.00,99576893
-2.36,1.65,-0.26,8.61,152.04,270.94,-0.00,99585509
-2.42,1.53,-0.13,8.61,152.04,270.94,-0.00,99594273
-2.34,1.40,-0.06,22.58,130.74,187.13,-0.00,99604058
0.04,1.34,0.55,-5.92,-61.34,141.24,-0.00,100161104
-0.05,1.35,0.64,7.51,-57.74,156.25,-0.00,100170846
-0.05,1.35,0.64,7.51,-57.74,156.25,-0.00,100178671
-0.28,1.25,0.68,13.73,-55.11,171.81,-0.00,100188514
-0.51,1.19,0.71,18.19,-53.59,184.45,-0.00,100198294
-0.79,1.19,0.73,20.32,-52.61,197.14,-0.00,100203009
-1.06,1.20,0.74,23.01,-48.52,221.31,-0.00,100212831
-1.33,1.14,0.78,26.61,-39.61,233.70,-0.00,100222594
-1.77,1.15,0.91,24.54,-29.36,243.90,-0.00,100232399
-1.77,1.15,0.91,24.54,-29.36,243.90,-0.00,100240073
-1.88,1.14,0.94,23.13,-19.78,251.83,-0.00,100249861
-1.91,1.15,0.93,18.86,-10.31,256.84,-0.00,100259615
-2.06,1.15,0.92,7.69,0.55,260.13,-0.00,100269386
-2.36,1.14,0.93,-30.03,24.72,276.67,-0.00,100274085
-2.46,0.83,0.83,-52.55,35.83,277.22,-0.00,100283927
-2.09,0.76,0.81,-81.73,41.08,266.11,-0.00,100293601
-2.09,0.76,0.81,-124.33,42.30,255.62,-0.00,100302235
-2.45,0.75,0.83,-124.33,42.30,255.62,-0.00,100311050
-2.67,0.75,0.91,-170.04,40.89,238.71,-0.00,100320780
-2.76,0.81,0.99,-234.56,15.08,175.96,-0.00,100330576
-2.57,0.95,0.86,-247.31,-8.85,117.37,-0.00,100340364
-1.50,1.08,0.76,-247.74,-38.51,50.78,-0.00,100345093
-1.46,1.02,0.54,-244.32,-71.90,-8.48,-0.00,100354843
-1.34,0.99,0.40,-225.46,-106.75,-70.50,-0.00,100364688
-1.34,0.99,0.40,-185.67,-136.96,-127.50,-0.00,100373329
-1.29,0.93,0.32,-136.96,-149.96,-159.48,-0.00,100382957
-1.51,0.54,0.32,-96.25,-139.95,-172.73,-0.00,100392675
-1.19,0.33,0.33,-67.87,-123.60,-185.91,-0.00,100402493
-1.03,-0.05,0.35,-53.77,-121.70,-200.20,-0.00,100412227
-0.90,-0.38,0.34,-63.90,-130.62,-208.80,-0.00,100422049
-0.79,-0.56,0.25,-85.33,-140.93,-215.21,-0.00,100431839
-0.74,-0.69,0.17,-112.18,-147.09,-218.32,-0.00,100436540
-0.58,-0.67,0.05,-136.66,-149.35,-222.11,-0.00,100446395
-0.48,-0.71,-0.07,-177.06,-156.07,-217.71,-0.00,100456093
