-0.37,0.56,0.55,37.72,-92.83,0.18,-0.00,90603892
-0.57,-0.50,-0.20,-192.26,-150.63,-212.65,-0.00,100465894
-0.57,-0.50,-0.20,-192.26,-150.63,-212.65,-0.00,100473596
-0.55,-0.32,-0.26,-202.58,-139.71,-206.24,-0.00,100483403
-0.52,-0.21,-0.34,-209.59,-128.72,-198.49,-0.00,100493174
-0.51,-0.06,-0.43,-208.25,-117.80,-188.66,-0.00,100502999
-0.53,0.11,-0.46,-177.31,-99.18,-173.58,-0.00,100512809
-0.57,0.26,-0.46,-153.20,-89.42,-175.72,-0.00,100517489
-0.58,0.26,-0.48,-125.73,-78.55,-174.99,-0.00,100527130
-0.58,0.26,-0.48,-93.20,-64.33,-175.84,-0.00,100535748
-0.47,0.29,-0.46,-93.20,-64.33,-175.84,-0.00,100544572
-0.37,0.21,-0.46,-63.72,-50.29,-173.40,-0.00,100554336
-0.29,0.17,-0.44,-25.57,-27.28,-164.73,-0.00,100564158
-0.27,0.17,-0.43,-5.55,-16.97,-162.72,-0.00,100573911
-0.29,0.15,-0.40,11.05,-5.13,-158.26,-0.00,100578615
-0.22,0.12,-0.46,28.14,9.46,-152.89,-0.00,100588396
-0.18,0.13,-0.49,42.11,24.48,-146.30,-0.00,100598178
-0.18,0.13,-0.49,50.54,37.60,-139.16,-0.00,100606771
-0.10,0.08,-0.50,50.54,37.60,-139.16,-0.00,100615575
0.04,0.05,-0.47,61.16,57.80,-127.32,-0.00,100625320
0.23,-0.05,-0.43,65.06,62.19,-127.50,-0.00,100635089
0.30,-0.09,-0.42,76.29,65.98,-130.68,-0.00,100644872
0.44,-0.12,-0.40,89.54,70.80,-135.31,-0.00,100649555
0.49,-0.03,-0.31,101.75,74.40,-135.68,-0.00,100659339
0.49,-0.03,-0.31,107.06,73.91,-123.60,-0.00,100667948
0.55,-0.06,-0.17,106.38,73.06,-106.87,-0.00,100677604
0.49,0.15,-0.12,102.54,70.86,-87.40,-0.00,100687229
0.44,0.13,-0.07,95.15,66.89,-67.50,-0.00,100696939
0.46,0.22,-0.02,87.71,63.17,-50.72,-0.00,100706720
0.50,0.19,-0.05,78.12,59.02,-37.60,-0.00,100716506
0.53,0.25,0.01,63.17,55.66,-24.35,-0.00,100726312
0.55,0.34,0.08,42.18,50.48,-12.15,-0.00,100730976
0.58,0.42,0.06,8.67,33.08,6.47,-0.00,100740750
0.62,0.45,0.02,-0.18,22.89,10.99,-0.00,100750453
0.66,0.62,0.01,-12.33,13.06,13.67,-0.00,100760078
0.66,0.62,0.01,-12.33,13.06,13.67,-0.00,100767901
0.67,0.76,-0.02,-22.64,4.76,18.13,-0.00,100777642
0.75,0.86,-0.10,-27.40,-2.01,22.28,-0.00,100787459
0.80,0.96,-0.11,-24.90,-7.39,24.72,-0.00,100797239
0.92,0.93,-0.17,-15.01,-17.88,28.32,-0.00,100801962
1.06,1.01,-0.12,-5.07,-23.62,28.81,-0.00,100811729
1.10,1.00,-0.15,7.45,-27.65,31.25,-0.00,100821532
1.10,1.00,-0.15,17.76,-30.27,38.76,-0.00,100830166
1.10,0.95,-0.03,17.76,-30.27,38.76,-0.00,100838969
1.03,0.17,-0.13,61.28,22.03,-1.28,-0.00,101395965
1.33,0.14,-0.11,58.04,15.69,8.54,-0.00,101405633
1.49,0.18,-0.07,53.28,8.30,19.41,-0.00,101415301
1.50,0.25,-0.06,45.17,-15.44,41.56,-0.00,101424909
1.71,0.30,-0.02,45.17,-15.44,41.56,-0.00,101433714
1.63,0.39,-0.03,41.87,-30.15,52.92,-0.00,101443477
1.60,0.53,0.06,41.02,-48.34,65.55,-0.00,101453226
1.46,0.62,0.06,37.96,-74.28,83.13,-0.00,101457927
1.13,0.71,0.10,34.97,-118.59,116.21,-0.00,101467720
1.08,0.83,0.10,17.58,-128.17,134.28,-0.00,101477523
0.71,1.01,0.16,14.40,-128.72,150.82,-0.00,101487107
0.71,1.01,0.16,14.40,-128.72,150.82,-0.00,101494938
0.49,1.11,0.23,11.66,-121.77,170.78,-0.00,101504708
0.24,1.29,0.28,11.96,-111.57,194.70,-0.00,101514550
-0.09,1.49,0.29,21.06,-100.95,222.72,-0.00,101524334
-0.38,1.58,0.23,58.53,-70.98,281.01,-0.00,101529030
-1.38,1.51,0.36,75.32,-57.31,303.65,-0.00,101538826
-1.72,1.46,0.37,76.90,-38.27,319.76,-0.00,101548620
-1.72,1.46,0.37,61.28,-19.71,332.52,-0.00,101557432
-2.03,1.56,0.41,61.28,-19.71,332.52,-0.00,101566131
-2.33,1.60,0.40,37.05,-5.31,342.04,-0.00,101575914
-2.54,1.69,0.30,-6.71,32.10,342.90,-0.00,101585667
-2.55,1.73,0.05,-9.34,50.23,333.19,-0.00,101595459
-2.47,1.78,0.03,-6.35,66.22,321.11,-0.00,101600144
-2.51,1.87,-0.05,-8.24,81.91,312.38,-0.00,101609995
-2.41,1.81,-0.25,-13.85,95.15,307.68,-0.00,101619713
-2.41,1.81,-0.25,-21.97,106.81,301.64,-0.00,101628336
-2.50,1.83,-0.40,-37.17,114.26,295.84,-0.00,101637993
-2.78,1.57,-0.68,-55.30,122.50,290.65,-0.00,101647676
-3.00,1.58,-0.77,-64.82,139.89,264.16,-0.00,101657506
-3.00,1.74,-0.61,-47.55,153.26,221.92,-0.00,101667266
-2.74,1.90,-0.46,-21.67,164.73,163.27,-0.00,101677046
-2.28,1.88,-0.07,2.62,170.35,95.40,-0.00,101686833
-2.03,1.46,0.22,13.61,161.25,33.26,-0.00,101691542
-1.59,1.19,0.28,20.02,127.93,-45.23,-0.00,101701319
-1.41,0.95,0.19,61.22,120.91,-61.46,-0.00,101711114
-0.96,0.44,0.24,81.48,110.11,-85.02,-0.00,101720732
-0.96,0.44,0.24,81.48,110.11,-85.02,-0.00,101728558
-0.89,0.24,0.21,80.93,92.90,-105.53,-0.00,101738289
-0.71,0.31,0.19,64.76,69.46,-113.83,-0.00,101748129
-0.33,-0.10,0.13,32.41,33.26,-118.47,-0.00,101757916
-0.37,-0.08,0.18,49.19,-31.49,-148.86,-0.00,101762632
-0.48,-0.03,0.25,63.60,-64.51,-164.92,-0.00,101772420
-0.60,-0.20,0.25,75.50,-90.03,-185.36,-0.00,101782195
-0.60,-0.20,0.25,102.54,-95.34,-200.20,-0.00,101790794
-0.84,-0.17,0.27,102.54,-95.34,-200.20,-0.00,101799599
-1.10,-0.13,0.32,129.46,-90.21,-206.97,-0.00,101809368
-1.26,-0.05,0.35,182.31,-61.28,-206.36,-0.00,101819216
-1.41,-0.01,0.21,209.17,-38.57,-185.67,-0.00,101829008
-1.62,-0.39,0.10,218.44,-8.30,-168.52,-0.00,101833689
-1.62,-0.64,0.02,206.97,30.03,-164.18,-0.00,101843532
-1.48,-0.74,-0.05,178.53,68.24,-163.51,-0.00,101853240
-1.48,-0.74,-0.05,135.56,96.80,-159.67,-0.00,101861854
-1.25,-0.84,0.01,93.93,117.25,-152.47,-0.00,101871469
-0.73,-0.89,0.21,57.50,125.12,-144.53,-0.00,101881183
-0.43,-0.86,0.29,30.82,120.67,-141.97,-0.00,101891003
-0.30,-0.79,0.32,12.15,108.76,-139.83,-0.00,101900753
-0.16,-0.81,0.27,-0.98,89.42,-140.32,-0.00,101910535
-0.17,-0.74,0.24,-10.44,67.20,-154.17,-0.00,101920336
-0.15,-0.70,0.18,-14.28,52.67,-170.90,-0.00,101925037
-0.04,-0.59,0.10,-9.95,51.21,-177.98,-0.00,101934796
0.09,-0.49,0.11,3.11,54.38,-174.01,-0.00,101944572
0.20,-0.58,0.04,7.69,59.14,-173.58,-0.00,101954189
0.20,-0.58,0.04,7.69,59.14,-173.58,-0.00,101961997
0.19,-0.56,0.13,24.96,64.45,-182.92,-0.00,101971769
0.31,-0.64,0.19,36.38,68.85,-186.77,-0.00,101981592
0.51,-0.59,0.26,35.89,70.01,-185.18,-0.00,101991346
0.64,-0.43,0.37,28.99,53.34,-167.85,-0.00,101996091
0.64,-0.15,0.48,22.83,39.73,-149.90,-0.00,102005877
0.64,-0.06,0.53,13.98,23.07,-128.17,-0.00,102015676
0.64,-0.06,0.53,3.30,8.91,-102.91,-0.00,102024266
0.62,0.03,0.61,3.30,8.91,-102.91,-0.00,102033052
0.63,0.17,0.64,-7.32,-3.54,-77.94,-0.00,102042827
0.57,0.28,0.63,-20.87,-28.50,-39.55,-0.00,102052687
0.56,0.38,0.62,-41.93,-38.02,-29.30,-0.00,102062474
0.56,0.53,0.61,-43.33,-42.91,-18.68,-0.00,102067172
0.66,0.61,0.61,-41.02,-44.86,-8.30,-0.00,102076941
0.82,0.59,0.59,-35.95,-42.30,1.10,-0.00,102086734
-0.17,0.17,-0.19,-4.39,13.12,-141.66,-0.00,102648941
-0.17,0.09,-0.23,-4.39,13.12,-141.66,-0.00,102657765
-0.16,0.07,-0.22,34.36,14.77,-134.40,-0.00,102667555
0.00,-0.01,-0.29,38.21,19.29,-132.32,-0.00,102672264
0.04,0.03,-0.34,37.23,26.37,-133.54,-0.00,102682065
0.09,0.10,-0.28,42.42,34.36,-132.93,-0.00,102691847
0.09,0.10,-0.28,47.36,43.21,-129.46,-0.00,102700464
0.18,0.17,-0.26,47.36,43.21,-129.46,-0.00,102709293
0.28,0.22,-0.14,54.81,58.47,-114.87,-0.00,102719031
0.40,0.24,-0.02,70.68,60.06,-106.75,-0.00,102728809
0.43,0.17,0.07,71.23,56.82,-100.77,-0.00,102738598
0.36,0.23,0.08,69.46,51.82,-88.32,-0.00,102743270
0.30,0.24,0.12,64.09,46.26,-74.95,-0.00,102753059
0.30,0.24,0.12,58.11,40.41,-66.41,-0.00,102761647
0.33,0.63,0.05,58.11,40.41,-66.41,-0.00,102770302
0.42,0.42,0.21,47.18,43.03,-35.46,-0.00,102780036
0.61,0.40,0.15,32.10,41.38,-32.35,-0.00,102789827
0.76,0.52,0.13,20.51,39.67,-28.93,-0.00,102799613
0.83,0.61,0.06,10.13,38.33,-22.34,-0.00,102804316
0.88,0.74,0.03,4.39,38.45,-10.74,-0.00,102814090
0.91,0.76,0.03,2.08,38.15,3.48,-0.00,102823862
0.91,0.76,0.03,0.55,37.78,14.77,-0.00,102832508
1.20,0.89,0.01,4.21,37.90,20.45,-0.00,102842159
1.19,0.98,0.04,12.88,38.82,27.04,-0.00,102851839
1.23,1.05,0.07,18.86,36.44,39.49,-0.00,102861660
1.38,1.03,0.13,25.76,32.53,51.70,-0.00,102871407
1.24,1.06,0.01,28.81,26.00,61.16,-0.00,102881217
1.29,1.08,0.29,29.97,14.53,68.66,-0.00,102891006
1.26,1.01,0.32,26.86,-16.36,93.26,-0.00,102895707
1.16,1.16,0.21,10.68,-32.71,107.36,-0.00,102905499
0.86,1.35,0.09,5.62,-40.04,119.08,-0.00,102915255
0.86,1.35,0.09,-1.16,-43.40,130.25,-0.00,102923887
0.73,1.41,0.16,-1.16,-43.40,130.25,-0.00,102932687
0.51,1.52,0.09,-3.23,-44.07,141.24,-0.00,102942412
0.39,1.58,0.06,1.89,-41.69,152.22,-0.00,102952207
0.23,1.51,0.02,13.24,-45.65,181.27,-0.00,102962035
-0.28,1.39,-0.16,16.72,-47.79,188.96,-0.00,102966768
-0.62,1.34,-0.18,15.08,-49.56,199.95,-0.00,102976528
-0.97,1.27,-0.18,12.33,-52.31,212.16,-0.00,102986374
-0.97,1.27,-0.18,9.77,-51.94,221.98,-0.00,102995008
-1.34,1.17,-0.20,9.77,-51.94,221.98,-0.00,103003782
-1.61,1.11,-0.21,-10.38,-39.43,237.24,-0.00,103013576
-1.76,1.09,-0.30,-5.31,-31.01,241.21,-0.00,103023384
-1.89,1.07,-0.38,-7.26,-21.30,245.06,-0.00,103033131
-1.97,1.12,-0.38,-5.74,-7.63,245.91,-0.00,103037813
-2.02,1.23,-0.46,-5.19,7.26,246.64,-0.00,103047600
-2.02,1.23,-0.46,-1.46,23.19,243.65,-0.00,103056211
-1.96,1.29,-0.51,-1.46,23.19,243.65,-0.00,103064855
-1.94,1.32,-0.57,6.04,51.64,232.12,-0.00,103074653
-1.95,1.27,-0.57,6.16,59.81,226.26,-0.00,103084407
-1.79,1.38,-0.51,1.22,61.10,211.98,-0.00,103094175
-1.57,1.31,-0.51,-3.11,53.59,189.51,-0.00,103098863
-1.51,1.26,-0.51,-2.20,45.17,151.86,-0.00,103108651
-1.46,1.20,-0.42,1.22,31.62,103.64,-0.00,103118423
-1.51,1.25,-0.42,3.11,18.31,62.19,-0.00,103128025
-1.45,1.33,-0.23,11.41,0.61,31.74,-0.00,103137775
-1.37,1.45,0.08,59.27,-26.86,-21.73,-0.00,103147586
-1.31,1.29,0.36,59.27,-26.86,-21.73,-0.00,103156256
-1.41,0.95,0.59,85.88,-37.72,-53.65,-0.00,103166067
-1.69,0.74,0.60,91.67,-39.12,-77.09,-0.00,103175842
-1.33,0.65,0.56,77.21,-33.87,-94.24,-0.00,103185652
-1.41,0.51,0.51,36.62,-8.36,-119.93,-0.00,103190323
-1.36,0.20,0.25,17.94,-2.50,-133.12,-0.00,103200134
-1.28,0.01,0.21,11.84,1.53,-145.94,-0.00,103209816
-1.28,0.01,0.21,8.61,4.46,-162.23,-0.00,103218430
-1.31,-0.06,0.14,8.61,4.46,-162.23,-0.00,103227191
-1.28,-0.14,0.03,7.32,11.90,-172.85,-0.00,103236977
-1.19,-0.25,-0.05,3.05,21.91,-176.15,-0.00,103246762
-1.09,-0.28,-0.09,-12.39,26.43,-168.03,-0.00,103256540
-0.97,-0.48,-0.11,-21.30,20.02,-170.35,-0.00,103261228
-0.87,-0.54,-0.10,-30.70,8.85,-177.86,-0.00,103271010
-0.87,-0.54,-0.10,-35.52,-1.83,-184.69,-0.00,103279631
-0.78,-0.50,-0.11,-35.52,-1.83,-184.69,-0.00,103288261
-0.68,-0.45,-0.13,-36.19,-9.46,-186.89,-0.00,103298052
-0.55,-0.35,-0.20,-39.18,-18.25,-189.82,-0.00,103307818
-0.47,-0.31,-0.42,-43.88,-16.11,-189.45,-0.00,103317620
-0.20,-0.14,-0.50,-39.43,-11.60,-190.25,-0.00,103322296
-0.08,0.01,-0.53,-23.38,-5.07,-191.22,-0.00,103332124
0.10,0.11,-0.50,1.65,0.67,-192.93,-0.00,103341808
0.10,0.11,-0.50,27.83,5.68,-195.86,-0.00,103350457
-1.51,-0.35,0.23,89.17,-16.72,-179.38,-0.00,103912681
-1.39,-0.43,0.17,79.65,43.88,-165.59,-0.00,103922424
-1.40,-0.41,-0.00,76.72,66.47,-161.99,-0.00,103932212
-1.20,-0.47,-0.11,71.29,87.89,-161.01,-0.00,103942015
-0.95,-0.47,-0.14,68.30,102.17,-161.19,-0.00,103946710
-0.82,-0.50,-0.11,68.48,109.80,-159.30,-0.00,103956559
-0.65,-0.49,-0.04,69.58,109.80,-161.68,-0.00,103966266
-0.65,-0.49,-0.04,72.51,104.19,-167.54,-0.00,103974883
-0.29,-0.41,0.04,84.05,99.30,-172.49,-0.00,103984516
-0.30,-0.43,0.07,97.78,95.09,-174.01,-0.00,103994200
-0.16,-0.48,0.10,114.26,92.22,-182.80,-0.00,104004027
-0.21,-0.52,0.10,131.10,92.29,-198.49,-0.00,104013791
-0.14,-0.56,0.13,155.94,89.66,-212.28,-0.00,104023617
-0.02,-0.65,0.12,176.33,87.16,-216.98,-0.00,104033414
0.10,-0.84,0.13,183.29,87.16,-205.26,-0.00,104038087
0.12,-0.98,0.22,177.61,90.27,-196.47,-0.00,104047926
0.36,-1.04,0.52,155.33,79.28,-186.28,-0.00,104057607
0.36,-1.04,0.52,125.85,59.69,-170.84,-0.00,104066235
0.58,-0.91,0.66,125.85,59.69,-170.84,-0.00,104075052
0.76,-0.81,0.75,92.59,34.48,-148.01,-0.00,104084776
0.78,-0.67,0.88,58.04,7.75,-129.46,-0.00,104094611
0.74,-0.56,0.90,-13.73,-52.80,-110.66,-0.00,104104398
0.72,-0.35,0.84,-36.80,-74.83,-103.52,-0.00,104109094
0.76,-0.17,0.80,-53.59,-84.84,-94.30,-0.00,104118853
0.68,-0.07,0.80,-66.65,-89.36,-83.07,-0.00,104128660
0.68,-0.07,0.80,-74.34,-86.61,-66.22,-0.00,104137268
0.55,0.06,0.76,-74.34,-86.61,-66.22,-0.00,104146040
0.52,0.60,0.53,-75.44,-54.93,-25.51,-0.00,104155812
0.50,0.27,0.92,-58.59,-36.93,-10.93,-0.00,104165629
0.62,0.34,0.84,-58.53,-27.34,-1.71,-0.00,104175362
0.60,0.46,0.88,-53.89,-21.48,8.54,-0.00,104180078
0.60,0.59,0.87,-46.26,-20.20,18.01,-0.00,104189869
0.65,0.67,0.89,-36.32,-18.68,29.91,-0.00,104199643
0.65,0.67,0.89,-30.58,-21.36,46.63,-0.00,104208287
0.65,0.63,0.93,-28.93,-24.48,61.22,-0.00,104217917
0.61,0.63,0.92,-32.17,-27.40,72.02,-0.00,104227626
0.60,0.66,0.94,-38.64,-31.31,80.20,-0.00,104237449
0.55,0.73,0.93,-48.28,-32.35,89.90,-0.00,104247241
0.50,0.73,0.88,-57.56,-29.97,101.62,-0.00,104257004
0.40,0.80,0.80,-64.21,-25.63,111.21,-0.00,104266786
0.33,0.87,0.75,-65.06,-19.65,116.64,-0.00,104271464
0.26,0.99,0.70,-53.22,-13.37,132.81,-0.00,104281310
0.03,1.05,0.77,-50.54,-16.66,143.68,-0.00,104291004
0.03,1.05,0.77,-56.27,-18.31,158.94,-0.00,104299620
-0.15,1.06,0.77,-56.27,-18.31,158.94,-0.00,104308440
-0.34,1.04,0.76,-65.31,-19.35,176.33,-0.00,104318198
-0.61,1.09,0.72,-74.22,-22.16,190.61,-0.00,104328017
-0.86,1.21,0.65,-72.51,-21.30,210.75,-0.00,104337775
-1.07,1.29,0.60,-65.43,-18.86,218.93,-0.00,104342479
-1.44,1.26,0.61,-59.27,-15.14,226.20,-0.00,104352259
-1.60,1.27,0.58,-56.21,-10.38,232.36,-0.00,104362057
-1.60,1.27,0.58,-55.24,-6.10,236.15,-0.00,104370628
-1.70,1.29,0.56,-55.24,-6.10,236.15,-0.00,104379428
-1.75,1.29,0.53,-51.76,-0.49,241.70,-0.00,104389172
-1.77,1.24,0.55,-33.75,14.10,242.43,-0.00,104398934
-1.83,1.09,0.55,-32.29,21.12,244.38,-0.00,104408730
-1.92,0.95,0.54,-37.48,25.15,246.70,-0.00,104413403
-1.92,0.89,0.55,-44.62,27.89,238.65,-0.00,104423193
-1.92,0.89,0.55,-56.46,30.15,228.33,-0.00,104431793
-1.83,0.83,0.54,-56.46,30.15,228.33,-0.00,104440429
-1.70,0.72,0.52,-101.62,31.49,213.75,-0.00,104450189
-1.97,0.38,0.69,-133.85,23.13,194.15,-0.00,104459988
-2.06,0.32,0.84,-164.12,6.77,159.61,-0.00,104469768
-1.99,0.43,0.96,-189.58,-21.67,117.07,-0.00,104474442
-1.44,0.64,0.81,-216.55,-64.88,72.63,-0.00,104484258
-1.20,0.80,0.66,-235.78,-106.99,26.00,-0.00,104494004
-1.20,0.80,0.66,-235.96,-142.46,-17.58,-0.00,104502830
-1.44,0.95,0.51,-227.84,-170.41,-57.62,-0.00,104512481
-1.47,0.88,0.49,-206.42,-179.75,-96.80,-0.00,104522141
-1.46,0.84,0.52,-173.16,-174.32,-163.76,-0.00,104531993
-1.42,0.68,0.53,-173.16,-174.32,-163.76,-0.00,104540804
-1.27,0.50,0.59,-122.99,-145.75,-174.87,-0.00,104545484
-1.26,0.23,0.62,-100.28,-133.48,-179.26,-0.00,104555354
-1.27,0.02,0.58,-86.55,-125.18,-180.30,-0.00,104565036
-1.16,-0.15,0.46,-86.24,-110.84,-194.58,-0.00,104574658
-1.03,-0.22,0.41,-88.62,-102.78,-192.32,-0.00,104584432
-1.02,-0.34,0.38,-97.35,-96.31,-187.26,-0.00,104594200
-2.42,1.71,-1.30,-77.94,35.58,277.83,-0.00,105153026
-2.44,1.66,-1.45,-67.08,62.26,281.43,-0.00,105162802
-2.69,1.55,-1.46,-54.87,105.41,259.46,-0.00,105172529
-2.31,1.62,-1.21,-54.87,105.41,259.46,-0.00,105181346
-1.85,1.63,-1.14,-40.04,106.32,230.35,-0.00,105191081
-1.62,1.61,-0.95,-8.18,95.03,177.43,-0.00,105200858
-1.30,1.70,-0.63,27.89,70.74,109.68,-0.00,105210643
-0.97,1.73,-0.26,111.45,14.47,-19.59,-0.00,105215324
-1.45,1.04,0.31,136.23,-8.73,-47.61,-0.00,105225098
-1.45,1.04,0.31,141.24,-17.27,-65.67,-0.00,105233688
-1.60,0.84,0.45,141.24,-17.27,-65.67,-0.00,105242332
-1.47,0.65,0.44,127.62,-11.84,-82.21,-0.00,105252131
-1.35,0.59,0.34,106.45,-2.75,-93.51,-0.00,105261872
-1.27,0.47,0.32,76.42,-0.98,-107.54,-0.00,105271662
-1.27,0.23,0.23,17.27,-6.41,-120.36,-0.00,105276331
-1.17,0.06,0.11,6.16,-3.11,-137.63,-0.00,105286162
-1.07,0.03,0.02,3.85,-0.37,-154.11,-0.00,105295839
-1.07,0.03,0.02,10.74,1.10,-167.85,-0.00,105304447
-1.03,0.02,-0.10,10.74,1.10,-167.85,-0.00,105313240
-1.00,-0.03,-0.16,21.12,-1.40,-176.21,-0.00,105323011
-0.90,-0.08,-0.21,45.65,-8.06,-183.29,-0.00,105332783
-0.82,-0.21,-0.15,56.76,-8.61,-182.31,-0.00,105342580
-0.80,-0.37,-0.14,66.47,-7.14,-180.66,-0.00,105347306
