-0.37,0.56,0.55,37.72,-92.83,0.18,-0.00,90603892
-0.78,-0.48,-0.14,70.07,-5.31,-181.88,-0.00,105357056
-0.73,-0.53,-0.15,64.82,-7.14,-182.01,-0.00,105366893
-0.73,-0.53,-0.15,52.06,-5.86,-178.65,-0.00,105375532
-0.62,-0.49,-0.13,31.92,-1.65,-173.65,-0.00,105385145
-0.48,-0.35,-0.19,13.06,4.21,-168.76,-0.00,105394852
-0.42,-0.26,-0.24,0.49,10.86,-163.64,-0.00,105404662
-0.34,-0.23,-0.30,-7.45,17.76,-160.16,-0.00,105414378
-0.22,-0.11,-0.32,-3.42,22.58,-158.33,-0.00,105424203
-0.04,-0.07,-0.34,7.08,24.17,-157.84,-0.00,105433986
0.06,0.06,-0.36,20.87,25.21,-158.81,-0.00,105438682
0.09,0.08,-0.35,35.22,23.25,-149.60,-0.00,105448434
0.16,0.15,-0.30,71.35,24.11,-147.52,-0.00,105458250
0.21,0.13,-0.20,88.56,24.66,-139.34,-0.00,105467880
0.21,0.13,-0.20,88.56,24.66,-139.34,-0.00,105475716
0.31,0.08,-0.12,100.71,23.80,-128.48,-0.00,105485463
0.34,-0.02,-0.01,106.38,19.71,-115.54,-0.00,105495256
0.35,-0.11,0.06,100.34,14.59,-102.54,-0.00,105505041
0.48,-0.13,0.10,63.90,1.22,-81.12,-0.00,105509708
0.73,0.06,0.18,39.49,-3.72,-64.64,-0.00,105519479
0.82,0.13,0.17,19.90,-7.08,-47.85,-0.00,105529267
0.82,0.13,0.17,8.06,-9.95,-33.51,-0.00,105537859
0.94,0.23,0.16,8.06,-9.95,-33.51,-0.00,105546633
1.12,0.24,0.15,8.12,-13.43,-18.13,-0.00,105556409
1.28,0.30,0.19,24.66,-21.36,8.85,-0.00,105566237
1.24,0.31,0.29,29.72,-26.55,23.62,-0.00,105576033
1.30,0.36,0.35,30.64,-33.63,34.73,-0.00,105580742
1.31,0.44,0.36,27.59,-42.54,43.70,-0.00,105590527
1.21,0.58,0.42,20.94,-53.28,57.56,-0.00,105600319
1.21,0.58,0.42,10.62,-65.86,72.69,-0.00,105608902
1.10,0.64,0.40,-7.81,-76.11,90.52,-0.00,105618553
0.94,0.89,0.27,-21.18,-77.94,104.61,-0.00,105628273
0.86,1.05,0.21,-23.01,-74.10,119.26,-0.00,105638073
0.85,1.15,0.17,-21.85,-66.59,145.39,-0.00,105647831
0.76,1.23,0.13,-18.62,-55.11,173.46,-0.00,105657616
0.51,1.34,0.10,-6.84,-45.53,196.53,-0.00,105667355
0.25,1.41,0.11,7.45,-40.47,218.69,-0.00,105672065
-0.02,1.46,0.13,15.26,-36.56,265.93,-0.00,105681863
-0.51,1.48,0.15,10.13,-33.57,288.94,-0.00,105691657
-1.52,1.63,0.20,-1.71,-24.48,309.08,-0.00,105701207
-1.52,1.63,0.20,-1.71,-24.48,309.08,-0.00,105709028
-1.77,1.76,0.14,-13.55,-15.62,321.66,-0.00,105718812
-2.00,1.89,0.04,-18.01,-5.19,326.29,-0.00,105728622
-2.16,2.04,0.01,-15.81,7.02,327.94,-0.00,105738396
-2.31,2.01,0.00,-3.23,37.78,330.63,-0.00,105743093
-2.28,1.88,-0.04,2.56,47.06,319.89,-0.00,105752871
-2.32,1.79,-0.06,7.45,57.01,304.38,-0.00,105762656
-2.32,1.79,-0.06,7.87,71.59,295.90,-0.00,105771282
-2.40,1.69,-0.23,7.87,71.59,295.90,-0.00,105780086
-2.54,1.63,-0.15,5.92,87.52,291.81,-0.00,105789836
-2.33,1.56,-0.12,-22.95,90.15,282.10,-0.00,105799675
-2.54,1.46,-0.38,-21.91,89.23,249.02,-0.00,105809467
-2.63,1.42,-0.43,-16.72,90.03,207.64,-0.00,105814158
-2.94,1.34,-0.52,-7.39,90.64,161.32,-0.00,105823926
-3.05,1.51,-0.33,2.20,93.20,111.39,-0.00,105833696
-3.05,1.51,-0.33,2.50,92.41,59.45,-0.00,105842285
-2.39,1.53,-0.25,2.50,92.41,59.45,-0.00,105851074
-1.24,1.37,0.73,13.31,-3.42,255.07,-0.00,106407955
-1.49,1.37,0.76,25.09,4.58,266.91,-0.00,106417564
-1.70,1.35,0.78,29.24,13.98,272.89,-0.00,106427309
-1.70,1.35,0.78,29.24,13.98,272.89,-0.00,106435127
-1.84,1.20,0.79,30.52,25.82,277.65,-0.00,106444926
-1.90,1.11,0.81,27.59,37.72,278.32,-0.00,106454698
-2.09,1.05,0.86,19.71,47.36,275.27,-0.00,106459420
-2.12,0.96,0.88,-6.10,46.39,257.57,-0.00,106469192
-1.95,0.84,0.87,-37.05,43.03,249.45,-0.00,106479010
-1.95,0.84,0.87,-73.97,40.65,237.43,-0.00,106487629
-2.12,0.53,0.93,-73.97,40.65,237.43,-0.00,106496434
-2.41,0.43,0.98,-123.23,35.77,216.19,-0.00,106506190
-2.27,0.48,0.97,-171.45,18.74,183.59,-0.00,106516003
-2.09,0.57,0.91,-206.24,-4.21,96.56,-0.00,106525794
-2.06,0.46,0.74,-234.07,-75.32,59.94,-0.00,106530522
-1.35,0.86,0.35,-225.95,-113.77,6.23,-0.00,106540315
-1.53,0.89,0.19,-219.91,-136.60,-46.33,-0.00,106550139
-1.53,0.89,0.19,-199.95,-147.89,-94.24,-0.00,106558963
-1.44,0.90,0.09,-199.95,-147.89,-94.24,-0.00,106567621
-1.43,0.86,0.06,-160.28,-151.25,-136.72,-0.00,106577423
-1.32,0.74,0.16,-83.50,-126.65,-179.75,-0.00,106587179
-1.27,0.22,0.28,-53.71,-111.69,-178.83,-0.00,106596986
-1.10,-0.09,0.36,-38.33,-105.22,-184.33,-0.00,106601669
-1.00,-0.34,0.35,-41.08,-98.94,-188.66,-0.00,106611480
-0.84,-0.50,0.36,-49.32,-96.92,-191.59,-0.00,106621177
-0.84,-0.50,0.36,-64.15,-98.57,-195.07,-0.00,106629779
-0.74,-0.58,0.32,-79.65,-101.75,-200.62,-0.00,106639453
-0.56,-0.47,0.18,-95.89,-103.88,-206.05,-0.00,106649221
-0.51,-0.27,0.08,-105.10,-107.06,-208.07,-0.00,106659003
-0.56,-0.11,-0.07,-106.45,-108.70,-203.98,-0.00,106668803
-0.60,-0.06,-0.18,-102.11,-107.12,-195.56,-0.00,106678543
-0.69,0.06,-0.19,-91.49,-103.09,-188.23,-0.00,106688330
-0.65,0.17,-0.20,-78.49,-95.40,-186.46,-0.00,106693027
-0.61,0.18,-0.14,-44.86,-59.88,-181.46,-0.00,106702864
-0.71,0.12,-0.11,-17.09,-43.15,-181.21,-0.00,106712540
-0.68,0.19,0.10,4.94,-24.54,-173.95,-0.00,106722171
-0.68,0.19,0.10,4.94,-24.54,-173.95,-0.00,106730003
-0.67,0.03,0.15,9.77,-6.77,-161.19,-0.00,106739714
-0.59,-0.00,0.12,5.13,10.86,-156.01,-0.00,106749486
-0.50,0.06,0.09,-1.71,28.75,-152.40,-0.00,106759261
-0.38,-0.00,0.06,-29.48,46.94,-140.44,-0.00,106763937
-0.20,0.13,0.04,-40.83,47.73,-134.77,-0.00,106773710
-0.20,0.13,0.04,-43.82,44.13,-132.81,-0.00,106782321
-0.10,0.19,0.08,-43.82,44.13,-132.81,-0.00,106790966
0.01,0.20,0.10,-36.87,40.41,-132.93,-0.00,106800739
0.04,0.22,0.17,-22.16,36.74,-130.00,-0.00,106810488
0.09,0.30,0.14,-8.97,22.89,-126.16,-0.00,106820266
0.16,0.13,0.34,30.64,19.29,-134.03,-0.00,106824950
0.22,0.18,0.07,44.25,20.45,-140.01,-0.00,106834732
0.21,0.21,0.18,58.41,25.63,-136.05,-0.00,106844503
0.21,0.21,0.18,72.75,33.45,-128.48,-0.00,106853120
0.28,0.09,0.24,72.75,33.45,-128.48,-0.00,106861924
0.40,-0.08,0.31,71.90,38.94,-124.45,-0.00,106871684
0.36,-0.08,0.44,52.19,48.95,-102.72,-0.00,106881530
0.39,-0.04,0.35,29.42,53.71,-80.57,-0.00,106891312
0.42,0.04,0.33,6.29,64.45,-59.02,-0.00,106895997
0.47,0.19,0.29,-20.69,73.49,-38.09,-0.00,106905779
0.48,0.32,0.22,-42.79,79.77,-21.73,-0.00,106915600
0.48,0.32,0.22,-57.07,84.47,-7.63,-0.00,106924411
0.49,0.70,0.04,-67.38,88.26,5.68,-0.00,106934058
0.72,0.87,-0.04,-67.08,93.81,18.19,-0.00,106943725
0.86,1.06,-0.19,-57.68,99.55,27.47,-0.00,106953408
1.01,1.10,-0.34,-43.27,105.35,37.48,-0.00,106963124
1.13,1.17,-0.42,-24.60,112.85,47.00,-0.00,106972931
1.21,1.32,-0.44,-2.08,121.40,56.21,-0.00,106982713
1.38,1.35,-0.49,19.59,125.12,65.12,-0.00,106987411
1.49,1.37,-0.47,58.53,119.87,76.97,-0.00,106997167
1.58,1.32,-0.23,65.06,105.47,85.88,-0.00,107006972
1.58,1.32,-0.23,65.61,81.91,90.58,-0.00,107015572
1.73,1.30,-0.07,65.61,81.91,90.58,-0.00,107024352
1.74,1.25,0.05,61.34,51.82,93.26,-0.00,107034131
1.66,1.17,0.17,47.85,15.38,96.56,-0.00,107043963
1.59,0.96,0.21,30.15,-25.33,98.21,-0.00,107053745
1.25,1.09,0.08,-13.98,-108.64,99.91,-0.00,107058448
0.74,1.23,-0.09,-29.72,-129.64,112.18,-0.00,107068251
0.50,1.28,-0.06,-40.71,-138.61,121.03,-0.00,107078041
0.50,1.28,-0.06,-41.81,-142.15,128.17,-0.00,107086647
0.28,1.42,-0.12,-41.81,-142.15,128.17,-0.00,107095472
1.45,0.41,0.48,34.24,-18.01,65.98,-0.00,107650866
1.45,0.41,0.48,34.24,-18.01,65.98,-0.00,107658653
1.29,0.53,0.45,26.00,-50.78,94.24,-0.00,107668438
1.13,0.63,0.42,-2.75,-61.22,108.64,-0.00,107678208
0.79,0.98,0.37,-21.18,-65.55,125.85,-0.00,107682908
0.59,1.14,0.26,-36.44,-65.67,150.09,-0.00,107692749
0.36,1.30,0.10,-38.88,-63.35,170.47,-0.00,107702445
0.36,1.30,0.10,-23.01,-59.63,182.01,-0.00,107711054
0.22,1.46,0.00,-23.01,-59.63,182.01,-0.00,107719858
0.12,1.52,0.02,9.64,-46.63,213.56,-0.00,107729607
-0.33,1.59,0.03,5.37,-36.74,237.55,-0.00,107739431
-0.66,1.72,0.07,-0.67,-23.13,255.92,-0.00,107749218
-0.93,1.71,0.05,-2.44,-9.64,273.07,-0.00,107753905
-1.20,1.77,-0.03,-4.82,4.52,289.86,-0.00,107763701
-1.62,1.81,-0.16,-6.10,22.89,300.48,-0.00,107773481
-1.78,1.95,-0.25,7.08,40.95,301.82,-0.00,107783090
-1.71,2.17,-0.37,24.96,61.28,302.92,-0.00,107792818
-1.62,2.35,-0.40,94.48,106.20,309.88,-0.00,107802640
-1.65,2.35,-0.38,94.48,106.20,309.88,-0.00,107811309
-1.76,2.20,-0.27,146.67,124.02,309.02,-0.00,107821068
-2.01,1.94,-0.12,192.93,138.98,298.28,-0.00,107830835
-2.13,1.70,0.05,227.48,149.35,280.09,-0.00,107840634
-2.22,1.80,0.24,243.47,152.47,236.57,-0.00,107845312
-2.55,1.11,0.65,241.70,150.57,213.93,-0.00,107855075
-2.33,1.03,0.77,245.48,152.59,184.57,-0.00,107864843
-2.33,1.03,0.77,224.24,154.11,153.81,-0.00,107873466
-2.22,0.88,0.80,224.24,154.11,153.81,-0.00,107882256
-2.04,0.75,0.75,196.90,157.23,124.15,-0.00,107892015
-1.88,0.67,0.86,156.80,165.59,78.31,-0.00,107901836
-1.59,0.67,0.84,36.56,170.78,54.20,-0.00,107911586
-1.08,0.49,0.75,0.43,157.53,32.96,-0.00,107916294
-0.88,0.48,0.71,-11.84,127.50,2.32,-0.00,107926069
-0.68,0.42,0.72,-18.01,83.44,-38.94,-0.00,107935859
-0.68,0.42,0.72,-21.48,36.74,-79.10,-0.00,107944496
-0.51,0.36,0.69,-21.48,36.74,-79.10,-0.00,107953293
-0.52,0.35,0.61,-29.79,-50.11,-122.99,-0.00,107963063
-0.63,0.10,0.50,-34.91,-84.96,-141.72,-0.00,107972864
-0.54,0.07,0.54,-30.33,-105.04,-154.79,-0.00,107982649
-0.57,-0.04,0.59,-19.23,-117.25,-163.21,-0.00,107987354
-0.67,-0.12,0.65,-1.65,-123.23,-169.13,-0.00,107997167
-0.83,-0.30,0.62,9.58,-121.52,-171.08,-0.00,108006925
-0.97,-0.31,0.65,18.01,-112.30,-174.07,-0.00,108016735
-0.91,-0.31,0.64,21.36,-100.71,-172.85,-0.00,108026422
-1.15,-0.43,0.58,11.78,-76.17,-169.25,-0.00,108036103
-1.09,-0.50,0.48,-0.18,-57.50,-163.15,-0.00,108045918
-1.34,-0.46,0.31,-0.18,-57.50,-163.15,-0.00,108054731
-1.27,-0.39,0.19,-5.98,-33.69,-159.85,-0.00,108064511
-1.28,-0.35,0.08,-3.97,-7.08,-161.01,-0.00,108074304
-1.17,-0.24,0.06,10.25,36.74,-166.32,-0.00,108084101
-0.98,-0.22,0.04,10.68,50.60,-159.79,-0.00,108088832
-0.78,-0.19,0.06,15.08,60.18,-154.91,-0.00,108098613
-0.58,-0.17,0.15,27.34,64.03,-153.87,-0.00,108108375
-0.58,-0.17,0.15,48.34,65.31,-154.42,-0.00,108116991
-0.47,-0.10,0.27,48.34,65.31,-154.42,-0.00,108125794
-0.38,-0.15,0.37,62.81,56.27,-151.67,-0.00,108135518
-0.31,-0.15,0.45,95.09,51.51,-154.05,-0.00,108145321
-0.33,-0.31,0.54,108.70,49.93,-153.99,-0.00,108155115
-0.40,-0.45,0.57,117.68,52.61,-149.23,-0.00,108159850
-0.30,-0.52,0.49,120.48,60.06,-146.30,-0.00,108169620
-0.15,-0.52,0.48,113.59,65.55,-144.47,-0.00,108179444
-0.15,-0.52,0.48,97.23,68.30,-140.87,-0.00,108188247
0.15,-0.52,0.45,71.90,73.36,-119.08,-0.00,108197927
0.37,-0.65,0.52,50.90,75.93,-92.96,-0.00,108207537
0.48,-0.66,0.60,35.28,68.36,-88.75,-0.00,108217322
0.52,-0.55,0.58,15.50,51.88,-101.20,-0.00,108227097
0.49,-0.35,0.53,-8.30,33.81,-106.51,-0.00,108236854
0.58,-0.15,0.44,-27.47,17.15,-98.82,-0.00,108246636
0.63,-0.02,0.38,-38.76,5.80,-75.87,-0.00,108251290
0.67,-0.01,0.42,-33.69,-1.10,-71.41,-0.00,108261071
0.75,0.11,0.55,-26.61,-2.62,-65.55,-0.00,108270747
0.75,0.11,0.55,-19.53,-4.15,-57.25,-0.00,108279334
0.89,0.12,0.57,-19.53,-4.15,-57.25,-0.00,108288124
0.99,0.19,0.61,-9.46,-3.72,-45.35,-0.00,108297881
1.09,0.26,0.64,-1.83,-4.39,-32.71,-0.00,108307652
1.09,0.27,0.69,6.96,-11.54,-2.44,-0.00,108317413
1.20,0.42,0.76,8.61,-14.77,13.43,-0.00,108322067
1.31,0.42,0.79,8.12,-19.41,29.05,-0.00,108331831
1.31,0.42,0.79,11.47,-25.94,43.76,-0.00,108340477
-0.18,0.19,-0.19,8.30,32.04,-117.49,-0.00,108899022
-0.27,0.20,-0.09,12.15,33.14,-118.23,-0.00,108908791
-0.28,0.15,-0.09,11.05,44.37,-117.25,-0.00,108918626
-0.26,0.13,-0.08,11.05,44.37,-117.25,-0.00,108927399
-0.20,0.13,-0.18,2.75,46.81,-117.07,-0.00,108937183
-0.07,0.16,-0.18,-2.75,47.55,-116.82,-0.00,108946980
-0.04,0.22,-0.11,4.15,48.46,-115.48,-0.00,108956753
0.03,0.23,-0.01,50.11,47.91,-117.92,-0.00,108961474
0.24,0.12,0.06,76.90,48.83,-117.25,-0.00,108971271
0.28,0.06,0.12,95.70,49.68,-110.84,-0.00,108981081
0.28,0.06,0.12,103.76,50.29,-98.94,-0.00,108989689
0.28,0.04,0.14,103.76,50.29,-98.94,-0.00,108998494
0.36,-0.05,0.14,101.56,52.55,-82.09,-0.00,109008259
0.45,-0.10,0.14,65.12,60.36,-50.66,-0.00,109018063
0.53,-0.10,0.12,37.48,62.93,-37.54,-0.00,109027841
0.73,-0.01,0.09,3.42,62.68,-23.74,-0.00,109032530
0.72,0.12,0.02,-29.91,59.02,-12.33,-0.00,109042318
0.74,0.30,-0.06,-53.28,52.25,-7.87,-0.00,109052093
0.74,0.30,-0.06,-65.67,46.45,-4.94,-0.00,109060711
0.73,0.48,-0.18,-67.44,40.71,-1.59,-0.00,109070347
0.91,0.79,-0.27,-61.34,35.83,2.08,-0.00,109080050
1.00,0.83,-0.27,-49.87,31.43,5.25,-0.00,109089792
0.99,0.84,-0.30,-39.25,24.41,8.12,-0.00,109099547
1.08,0.87,-0.31,-31.13,15.69,10.74,-0.00,109109354
1.15,0.95,-0.36,-23.13,6.53,13.37,-0.00,109119105
1.24,1.04,-0.34,-15.32,-2.44,18.43,-0.00,109123792
1.34,1.14,-0.30,-7.32,-8.85,39.67,-0.00,109133560
1.38,1.16,-0.27,3.60,-30.52,47.97,-0.00,109143147
1.51,1.25,0.00,4.46,-48.46,51.09,-0.00,109152781
1.51,1.25,0.00,4.46,-48.46,51.09,-0.00,109160587
1.59,1.28,0.16,-8.06,-68.30,62.01,-0.00,109170326
1.45,1.25,0.05,-14.16,-87.10,80.20,-0.00,109180093
1.24,1.27,-0.02,-18.37,-101.01,96.44,-0.00,109184784
0.93,1.38,-0.00,-14.34,-105.16,131.96,-0.00,109194561
0.60,1.50,0.00,-7.39,-98.51,148.01,-0.00,109204314
0.60,1.50,0.00,-1.10,-90.70,166.50,-0.00,109212921
-0.02,1.44,0.00,-1.10,-90.70,166.50,-0.00,109221701
-0.29,1.52,-0.00,-1.16,-82.28,185.36,-0.00,109231436
-0.70,1.41,0.04,-3.05,-73.30,203.67,-0.00,109241216
-1.02,1.42,0.01,-12.45,-59.94,217.96,-0.00,109250989
-1.27,1.33,-0.01,-43.82,-34.36,239.38,-0.00,109255664
-1.66,1.31,-0.15,-59.27,-17.21,244.51,-0.00,109265441
-1.66,1.31,-0.15,-67.50,-2.01,248.41,-0.00,109274075
-1.63,1.33,-0.26,-66.53,10.68,251.89,-0.00,109283884
-1.55,1.39,-0.39,-66.53,10.68,251.89,-0.00,109292693
-1.55,1.45,-0.52,-59.63,26.37,251.77,-0.00,109302480
-1.66,1.40,-0.57,-39.06,53.59,255.00,-0.00,109312325
-1.78,1.46,-0.75,-34.48,65.67,252.44,-0.00,109322117
-1.78,1.54,-0.83,-34.73,76.48,248.17,-0.00,109326813
-1.57,1.46,-0.78,-37.60,80.32,243.96,-0.00,109336659
-1.61,1.40,-0.71,-36.01,79.41,236.27,-0.00,109346337
-1.61,1.40,-0.71,-30.27,72.88,213.99,-0.00,109354942
-1.62,1.41,-0.62,-16.78,58.11,182.56,-0.00,109364625
-1.34,1.28,-0.38,11.41,37.66,138.98,-0.00,109374273
-1.27,1.31,-0.18,49.26,13.06,88.07,-0.00,109384079
-1.31,1.16,0.02,80.20,-12.82,40.65,-0.00,109393829
-1.41,1.00,0.19,94.73,-37.96,7.08,-0.00,109403580
-1.68,0.79,0.28,89.05,-58.96,-15.32,-0.00,109413371
-1.94,0.74,0.32,68.85,-71.47,-31.07,-0.00,109418090
-1.75,0.72,0.36,38.39,-58.23,-65.25,-0.00,109427883
-1.67,0.82,0.34,-8.79,-37.41,-79.53,-0.00,109437637
-1.72,0.78,0.08,-10.68,-18.98,-92.59,-0.00,109447252
-1.72,0.78,0.08,-10.68,-18.98,-92.59,-0.00,109455085
-1.62,0.71,0.02,2.50,-5.07,-108.89,-0.00,109464815
-1.56,0.57,-0.05,28.38,10.25,-122.68,-0.00,109474672
-1.51,0.38,-0.03,60.85,27.59,-133.18,-0.00,109484461
-1.42,0.18,-0.03,96.19,57.74,-147.03,-0.00,109489154
-1.25,-0.26,-0.02,96.01,64.21,-152.89,-0.00,109498937
-1.11,-0.47,-0.02,89.05,62.99,-156.80,-0.00,109508694
-1.11,-0.47,-0.02,73.43,56.64,-164.67,-0.00,109517325
-1.02,-0.70,-0.05,73.43,56.64,-164.67,-0.00,109526136
-0.91,-0.64,-0.08,58.78,49.62,-172.85,-0.00,109535901
-0.63,-0.67,-0.16,22.89,31.19,-168.33,-0.00,109545733
-0.36,-0.46,-0.36,7.69,24.96,-165.89,-0.00,109555520
-0.04,-0.37,-0.50,-3.23,21.00,-166.44,-0.00,109560188
0.08,-0.16,-0.49,-5.86,22.77,-165.71,-0.00,109569957
0.16,-0.19,-0.58,-1.65,26.67,-160.83,-0.00,109579746
0.16,-0.19,-0.58,19.10,33.20,-170.10,-0.00,109588351
0.33,-0.13,-0.61,54.75,44.80,-189.09,-0.00,109597967
-0.93,-0.81,0.04,3.36,29.24,-158.08,-0.00,110154917
-0.90,-0.52,0.02,-34.61,54.69,-151.79,-0.00,110164583
-0.90,-0.52,0.02,-34.61,54.69,-151.79,-0.00,110172420
-0.02,-0.38,-0.17,-48.03,107.91,-144.90,-0.00,110182151
-0.04,-0.21,-0.15,-17.82,102.29,-143.25,-0.00,110191975
0.14,-0.49,-0.13,-3.05,65.25,-148.74,-0.00,110196647
0.41,-0.41,-0.28,-6.59,59.57,-166.08,-0.00,110206434
0.53,-0.21,-0.07,42.97,58.65,-173.71,-0.00,110216097
0.68,-0.30,-0.14,67.57,62.68,-183.59,-0.00,110225692
0.68,-0.30,-0.14,67.57,62.68,-183.59,-0.00,110233535
0.83,-0.39,-0.06,103.33,73.55,-200.81,-0.00,110243284
