-0.87,-0.79,0.26,11.84,-2.08,10.44,-0.00,2023-01-10T12:52:44.757876
-2.58,-2.73,0.65,-13.49,2.69,-68.79,-0.00,2023-01-10T12:52:46.740092
-1.38,-1.02,0.61,-42.42,9.70,-23.32,-0.00,2023-01-10T12:52:46.748926
-1.48,-1.15,0.54,-31.62,26.73,5.74,-0.00,2023-01-10T12:52:46.757879
-1.45,-1.14,0.56,-11.78,28.14,34.55,-0.00,2023-01-10T12:52:46.766895
-1.27,-1.09,0.49,5.43,24.72,50.11,-0.00,2023-01-10T12:52:46.775859
-1.19,-1.04,0.37,17.52,16.05,59.69,-0.00,2023-01-10T12:52:46.784891
-1.14,-1.03,0.29,31.49,-10.80,63.42,-0.00,2023-01-10T12:52:46.793894
-1.10,-1.06,0.17,31.49,-10.80,63.42,-0.00,2023-01-10T12:52:46.801975
-1.03,-1.06,0.13,40.71,-3.54,78.25,-0.00,2023-01-10T12:52:46.810971
-0.96,-0.96,0.16,40.71,-3.54,78.25,-0.00,2023-01-10T12:52:46.819001
-0.92,-0.88,0.21,19.47,-6.96,86.85,-0.00,2023-01-10T12:52:46.827871
-0.93,-0.85,0.26,18.86,-11.84,86.67,-0.00,2023-01-10T12:52:46.837574
-0.97,-0.86,0.32,24.90,-12.21,85.69,-0.00,2023-01-10T12:52:46.847373
-0.97,-0.86,0.32,28.81,-10.19,86.06,-0.00,2023-01-10T12:52:46.856096
-0.95,-0.86,0.32,28.81,-10.19,86.06,-0.00,2023-01-10T12:52:46.864822
-0.88,-0.79,0.29,22.40,-2.87,92.65,-0.00,2023-01-10T12:52:46.873904
-0.81,-0.75,0.26,18.13,1.83,96.68,-0.00,2023-01-10T12:52:46.882902
-0.75,-0.73,0.24,13.31,6.04,99.12,-0.00,2023-01-10T12:52:46.891909
-0.71,-0.72,0.21,8.24,9.77,99.00,-0.00,2023-01-10T12:52:46.900848
-0.68,-0.73,0.18,3.91,13.18,96.68,-0.00,2023-01-10T12:52:46.910628
-0.68,-0.73,0.18,0.49,16.60,92.53,-0.00,2023-01-10T12:52:46.919288
-0.62,-0.74,0.15,-3.42,19.78,87.83,-0.00,2023-01-10T12:52:46.929070
-0.59,-0.73,0.15,-7.81,23.19,83.19,-0.00,2023-01-10T12:52:46.937863
-0.56,-0.72,0.16,-12.02,26.18,79.65,-0.00,2023-01-10T12:52:46.946901
-0.53,-0.70,0.19,-15.20,28.08,75.87,-0.00,2023-01-10T12:52:46.955871
-0.50,-0.69,0.22,-15.20,28.08,75.87,-0.00,2023-01-10T12:52:46.963960
-0.48,-0.67,0.24,-16.54,28.69,75.01,-0.00,2023-01-10T12:52:46.972912
-0.48,-0.67,0.24,-16.54,28.69,75.01,-0.00,2023-01-10T12:52:46.980951
-0.48,-0.69,0.25,-12.76,26.55,74.04,-0.00,2023-01-10T12:52:46.989914
-0.48,-0.71,0.25,-11.23,26.00,73.55,-0.00,2023-01-10T12:52:46.999590
-0.49,-0.72,0.25,-14.04,27.65,73.49,-0.00,2023-01-10T12:52:47.009354
-0.44,-0.66,0.25,-17.21,29.36,73.97,-0.00,2023-01-10T12:52:47.017927
-0.37,-0.59,0.24,-17.88,31.43,74.22,-0.00,2023-01-10T12:52:47.026945
-0.30,-0.56,0.21,-15.26,32.47,74.34,-0.00,2023-01-10T12:52:47.036018
-0.24,-0.57,0.20,-11.60,32.23,73.67,-0.00,2023-01-10T12:52:47.044950
-0.17,-0.55,0.17,-9.83,30.09,72.33,-0.00,2023-01-10T12:52:47.053887
-0.11,-0.53,0.16,-9.83,27.10,70.86,-0.00,2023-01-10T12:52:47.062853
-0.05,-0.49,0.16,-10.19,22.95,68.54,-0.00,2023-01-10T12:52:47.072644
0.02,-0.44,0.15,-10.31,18.31,65.06,-0.00,2023-01-10T12:52:47.081886
0.09,-0.41,0.14,-10.68,13.85,61.28,-0.00,2023-01-10T12:52:47.091625
0.14,-0.38,0.13,-9.89,9.03,52.49,-0.00,2023-01-10T12:52:47.100886
0.20,-0.36,0.12,-8.42,-1.40,48.28,-0.00,2023-01-10T12:52:47.110692
0.31,-0.27,0.11,-10.93,-6.90,43.76,-0.00,2023-01-10T12:52:47.120327
0.31,-0.27,0.11,-15.20,-12.27,38.88,-0.00,2023-01-10T12:52:47.129035
0.36,-0.14,0.13,-17.09,-17.64,33.02,-0.00,2023-01-10T12:52:47.137902
0.38,-0.10,0.13,-15.44,-23.01,25.51,-0.00,2023-01-10T12:52:47.147561
0.38,-0.10,0.13,-10.13,-28.38,16.48,-0.00,2023-01-10T12:52:47.156302
0.38,-0.06,0.15,-3.60,-33.08,5.86,-0.00,2023-01-10T12:52:47.166044
0.37,-0.09,0.15,2.62,-37.41,-5.37,-0.00,2023-01-10T12:52:47.174868
0.34,-0.11,0.15,8.00,-41.08,-17.09,-0.00,2023-01-10T12:52:47.183904
0.31,-0.15,0.15,11.29,-43.52,-29.42,-0.00,2023-01-10T12:52:47.193664
0.25,-0.17,0.15,12.57,-43.40,-54.69,-0.00,2023-01-10T12:52:47.203423
0.17,-0.19,0.17,8.67,-41.69,-67.69,-0.00,2023-01-10T12:52:47.213081
0.17,-0.19,0.17,8.67,-41.69,-67.69,-0.00,2023-01-10T12:52:47.220015
-0.03,-0.27,0.19,9.40,-35.10,-97.23,-0.00,2023-01-10T12:52:47.228879
-0.17,-0.36,0.22,9.40,-35.10,-97.23,-0.00,2023-01-10T12:52:47.236974
-0.32,-0.49,0.24,12.15,-20.94,-125.43,-0.00,2023-01-10T12:52:47.246587
-0.45,-0.63,0.26,9.40,-11.66,-135.25,-0.00,2023-01-10T12:52:47.256321
-0.56,-0.74,0.30,3.11,-2.69,-141.66,-0.00,2023-01-10T12:52:47.266025
-0.73,-0.80,0.39,-4.58,4.21,-143.25,-0.00,2023-01-10T12:52:47.274853
-0.77,-0.78,0.43,-10.56,8.54,-140.62,-0.00,2023-01-10T12:52:47.283920
-0.80,-0.76,0.47,-12.02,10.31,-135.31,-0.00,2023-01-10T12:52:47.292935
-0.81,-0.76,0.48,-9.46,9.77,-127.44,-0.00,2023-01-10T12:52:47.301913
-0.83,-0.79,0.47,-4.64,7.26,-117.31,-0.00,2023-01-10T12:52:47.310917
-0.86,-0.84,0.45,0.85,2.81,-106.63,-0.00,2023-01-10T12:52:47.320024
-0.87,-0.89,0.40,7.02,-2.38,-96.31,-0.00,2023-01-10T12:52:47.328837
-0.88,-0.93,0.36,11.72,-7.69,-86.91,-0.00,2023-01-10T12:52:47.337873
-0.91,-1.00,0.33,14.16,-12.51,-79.47,-0.00,2023-01-10T12:52:47.347606
-0.95,-1.06,0.31,12.70,-18.74,-69.21,-0.00,2023-01-10T12:52:47.357400
-0.97,-1.07,0.32,9.83,-20.45,-65.92,-0.00,2023-01-10T12:52:47.367023
-0.97,-1.07,0.32,7.20,-21.24,-62.81,-0.00,2023-01-10T12:52:47.374916
-0.97,-0.98,0.33,5.07,-20.45,-59.57,-0.00,2023-01-10T12:52:47.383902
-0.97,-0.98,0.33,3.36,-18.68,-55.97,-0.00,2023-01-10T12:52:47.391904
-0.95,-0.88,0.33,1.28,-16.05,-51.88,-0.00,2023-01-10T12:52:47.400895
-0.95,-0.88,0.33,-0.79,-12.51,-48.77,-0.00,2023-01-10T12:52:47.408950
-0.98,-0.93,0.28,-0.31,-8.18,-47.85,-0.00,2023-01-10T12:52:47.417829
-0.98,-0.93,0.28,1.59,-3.78,-47.79,-0.00,2023-01-10T12:52:47.425930
-0.99,-1.00,0.26,0.92,-0.31,-46.57,-0.00,2023-01-10T12:52:47.434856
-0.99,-1.00,0.26,-0.92,2.14,-44.49,-0.00,2023-01-10T12:52:47.442948
-1.02,-1.03,0.24,-3.05,4.21,-41.38,-0.00,2023-01-10T12:52:47.452724
-1.09,-1.11,0.27,-5.43,5.80,-37.41,-0.00,2023-01-10T12:52:47.461889
-1.12,-1.12,0.29,-7.32,6.90,-33.57,-0.00,2023-01-10T12:52:47.470845
-1.16,-1.13,0.31,-7.87,7.57,-29.42,-0.00,2023-01-10T12:52:47.480593
-1.17,-1.12,0.33,-6.10,8.30,-24.60,-0.00,2023-01-10T12:52:47.489887
-1.17,-1.11,0.34,-2.75,8.85,-18.74,-0.00,2023-01-10T12:52:47.499560
-1.16,-1.10,0.34,2.01,8.97,-10.99,-0.00,2023-01-10T12:52:47.509234
-1.14,-1.09,0.33,11.11,6.59,6.35,-0.00,2023-01-10T12:52:47.518998
-1.12,-1.09,0.30,11.11,6.59,6.35,-0.00,2023-01-10T12:52:47.526861
-1.11,-1.10,0.28,29.48,1.59,23.38,-0.00,2023-01-10T12:52:47.535887
-1.11,-1.13,0.28,17.94,-0.85,29.85,-0.00,2023-01-10T12:52:47.545565
-1.11,-1.13,0.28,18.13,-3.36,36.07,-0.00,2023-01-10T12:52:47.554324
-1.12,-1.18,0.31,17.58,-4.88,41.81,-0.00,2023-01-10T12:52:47.564019
-1.14,-1.14,0.36,17.64,-5.74,47.79,-0.00,2023-01-10T12:52:47.572988
-1.14,-1.11,0.38,19.17,-5.13,53.71,-0.00,2023-01-10T12:52:47.581845
-1.12,-1.09,0.37,20.26,-3.66,60.55,-0.00,2023-01-10T12:52:47.591627
-1.12,-1.09,0.37,20.39,-1.40,67.44,-0.00,2023-01-10T12:52:47.600343
-1.06,-1.06,0.36,17.94,1.46,74.58,-0.00,2023-01-10T12:52:47.610094
-0.99,-1.00,0.29,13.85,5.13,80.20,-0.00,2023-01-10T12:52:47.618945
-0.92,-0.96,0.27,10.01,9.52,84.47,-0.00,2023-01-10T12:52:47.628624
-0.88,-0.92,0.25,0.43,17.03,89.23,-0.00,2023-01-10T12:52:47.638290
-0.82,-0.84,0.21,-4.03,20.14,90.27,-0.00,2023-01-10T12:52:47.648015
-0.82,-0.84,0.21,-4.03,20.14,90.27,-0.00,2023-01-10T12:52:47.655784
-0.72,-0.80,0.20,-12.39,24.66,91.25,-0.00,2023-01-10T12:52:47.664920
-0.63,-0.75,0.23,-14.65,25.39,91.19,-0.00,2023-01-10T12:52:47.674592
-0.63,-0.75,0.23,-15.81,25.27,91.00,-0.00,2023-01-10T12:52:47.683311
-0.61,-0.74,0.24,-15.56,24.60,90.52,-0.00,2023-01-10T12:52:47.693087
-0.56,-0.72,0.29,-14.65,23.19,90.21,-0.00,2023-01-10T12:52:47.701898
-0.53,-0.69,0.31,-13.55,21.73,90.21,-0.00,2023-01-10T12:52:47.711734
-0.53,-0.69,0.31,-11.72,19.84,90.03,-0.00,2023-01-10T12:52:47.720368
-0.48,-0.60,0.28,-6.96,18.31,90.27,-0.00,2023-01-10T12:52:47.730049
-0.43,-0.59,0.26,0.00,17.33,90.70,-0.00,2023-01-10T12:52:47.739637
-0.37,-0.58,0.23,5.13,0.43,93.02,-0.00,2023-01-10T12:52:47.748944
-0.32,-0.54,0.19,5.13,0.43,93.02,-0.00,2023-01-10T12:52:47.756905
-0.26,-0.51,0.15,5.49,12.08,91.74,-0.00,2023-01-10T12:52:47.765858
-0.19,-0.48,0.13,5.07,7.93,88.99,-0.00,2023-01-10T12:52:47.775546
-0.07,-0.42,0.09,4.21,5.07,84.90,-0.00,2023-01-10T12:52:47.784871
-0.02,-0.41,0.09,3.36,2.26,79.77,-0.00,2023-01-10T12:52:47.794649
0.03,-0.41,0.09,1.46,-0.43,73.91,-0.00,2023-01-10T12:52:47.803837
0.09,-0.39,0.09,-1.46,-3.17,67.81,-0.00,2023-01-10T12:52:47.812856
0.14,-0.38,0.10,-4.46,-5.68,60.79,-0.00,2023-01-10T12:52:47.822578
0.18,-0.35,0.12,-8.12,-8.06,53.41,-0.00,2023-01-10T12:52:47.831899
0.22,-0.31,0.14,-10.80,-10.31,45.96,-0.00,2023-01-10T12:52:47.841573
0.28,-0.26,0.15,-12.39,-14.71,31.86,-0.00,2023-01-10T12:52:47.851362
0.33,-0.20,0.18,-15.50,-17.09,24.90,-0.00,2023-01-10T12:52:47.861107
0.33,-0.20,0.18,-15.50,-17.09,24.90,-0.00,2023-01-10T12:52:47.868035
0.38,-0.08,0.18,-17.40,-23.80,9.70,-0.00,2023-01-10T12:52:47.876877
0.39,-0.04,0.19,-17.40,-23.80,9.70,-0.00,2023-01-10T12:52:47.884894
0.39,-0.01,0.19,-12.39,-31.56,-8.79,-0.00,2023-01-10T12:52:47.893911
0.38,0.00,0.19,-12.39,-31.56,-8.79,-0.00,2023-01-10T12:52:47.901917
0.34,-0.00,0.18,-3.54,-34.79,-32.78,-0.00,2023-01-10T12:52:47.910870
0.29,-0.02,0.17,5.07,-39.49,-46.69,-0.00,2023-01-10T12:52:47.920550
0.13,-0.11,0.17,8.85,-39.79,-61.28,-0.00,2023-01-10T12:52:47.930291
0.13,-0.11,0.17,11.96,-38.45,-76.90,-0.00,2023-01-10T12:52:47.939049
-0.09,-0.24,0.17,13.31,-34.42,-92.71,-0.00,2023-01-10T12:52:47.947902
-0.21,-0.33,0.18,12.94,-28.14,-107.85,-0.00,2023-01-10T12:52:47.956958
-0.34,-0.42,0.20,11.11,-20.14,-122.19,-0.00,2023-01-10T12:52:47.965907
-0.45,-0.52,0.22,8.79,-10.93,-134.77,-0.00,2023-01-10T12:52:47.974914
-0.56,-0.61,0.25,6.65,-2.69,-145.81,-0.00,2023-01-10T12:52:47.983857
-0.67,-0.70,0.29,5.43,4.82,-155.15,-0.00,2023-01-10T12:52:47.992873
-0.72,-0.75,0.34,4.52,10.68,-159.67,-0.00,2023-01-10T12:52:48.001953
-0.79,-0.76,0.39,4.52,12.57,-159.61,-0.00,2023-01-10T12:52:48.010901
-0.86,-0.79,0.40,7.51,12.33,-156.37,-0.00,2023-01-10T12:52:48.020016
-0.92,-0.86,0.40,12.45,11.05,-148.80,-0.00,2023-01-10T12:52:48.029607
-1.01,-0.97,0.40,18.55,6.41,-131.23,-0.00,2023-01-10T12:52:48.039298
-1.13,-1.17,0.37,14.47,3.11,-120.85,-0.00,2023-01-10T12:52:48.049065
-1.13,-1.17,0.37,7.63,0.18,-111.08,-0.00,2023-01-10T12:52:48.056852
-1.22,-1.25,0.36,1.71,-1.28,-101.68,-0.00,2023-01-10T12:52:48.065867
-1.22,-1.25,0.36,-2.56,-1.83,-92.47,-0.00,2023-01-10T12:52:48.073886
-1.25,-1.26,0.37,-4.52,-1.46,-82.89,-0.00,2023-01-10T12:52:48.082829
-1.25,-1.26,0.37,-6.04,-0.55,-73.06,-0.00,2023-01-10T12:52:48.090892
-1.27,-1.23,0.40,-6.77,0.37,-62.74,-0.00,2023-01-10T12:52:48.099870
-1.27,-1.23,0.40,-6.04,0.43,-52.73,-0.00,2023-01-10T12:52:48.107903
-1.24,-1.20,0.41,-3.97,0.12,-43.21,-0.00,2023-01-10T12:52:48.116868
-1.24,-1.20,0.41,1.40,-0.31,-34.85,-0.00,2023-01-10T12:52:48.124882
-1.28,-1.23,0.39,8.06,-0.55,-27.28,-0.00,2023-01-10T12:52:48.133859
-1.28,-1.23,0.39,12.21,-0.61,-19.65,-0.00,2023-01-10T12:52:48.141897
-1.31,-1.34,0.39,13.92,-0.43,-10.68,-0.00,2023-01-10T12:52:48.150917
-1.38,-1.38,0.41,12.39,-0.12,-1.59,-0.00,2023-01-10T12:52:48.160623
-1.40,-1.37,0.42,13.85,0.18,7.32,-0.00,2023-01-10T12:52:48.169911
-1.40,-1.35,0.43,16.85,0.73,16.97,-0.00,2023-01-10T12:52:48.179580
-1.40,-1.35,0.43,20.02,1.65,26.98,-0.00,2023-01-10T12:52:48.188273
-1.39,-1.31,0.42,23.32,2.14,37.11,-0.00,2023-01-10T12:52:48.198065
-1.32,-1.24,0.34,25.94,3.42,47.67,-0.00,2023-01-10T12:52:48.207558
-1.27,-1.21,0.29,27.16,4.94,57.31,-0.00,2023-01-10T12:52:48.216852
-1.21,-1.18,0.24,26.73,6.47,66.71,-0.00,2023-01-10T12:52:48.225873
-1.15,-1.13,0.19,23.56,8.24,81.24,-0.00,2023-01-10T12:52:48.234828
-1.09,-1.09,0.16,23.56,8.24,81.24,-0.00,2023-01-10T12:52:48.242917
-1.03,-1.04,0.14,10.99,14.28,90.03,-0.00,2023-01-10T12:52:48.252751
-0.96,-0.92,0.14,7.63,14.95,92.96,-0.00,2023-01-10T12:52:48.261919
-0.82,-0.86,0.14,5.00,14.65,95.58,-0.00,2023-01-10T12:52:48.271656
-0.82,-0.86,0.14,3.66,13.85,97.41,-0.00,2023-01-10T12:52:48.280284
-0.76,-0.81,0.14,3.36,12.27,98.82,-0.00,2023-01-10T12:52:48.290073
-0.66,-0.76,0.15,2.99,10.56,99.98,-0.00,2023-01-10T12:52:48.298878
-0.64,-0.74,0.16,2.69,9.28,100.65,-0.00,2023-01-10T12:52:48.308593
-0.59,-0.73,0.17,2.81,7.87,100.83,-0.00,2023-01-10T12:52:48.317881
-0.56,-0.70,0.18,2.32,6.71,100.71,-0.00,2023-01-10T12:52:48.327710
-0.55,-0.67,0.18,2.14,5.74,100.83,-0.00,2023-01-10T12:52:48.336971
-0.52,-0.64,0.17,3.91,5.19,99.98,-0.00,2023-01-10T12:52:48.345809
-0.47,-0.65,0.14,10.01,4.64,99.73,-0.00,2023-01-10T12:52:48.355554
-0.47,-0.65,0.14,11.35,3.66,99.73,-0.00,2023-01-10T12:52:48.363846
-0.42,-0.67,0.09,11.23,2.08,99.49,-0.00,2023-01-10T12:52:48.373606
-0.34,-0.70,0.13,9.95,0.18,99.30,-0.00,2023-01-10T12:52:48.382902
-0.31,-0.68,0.14,7.93,-2.01,99.00,-0.00,2023-01-10T12:52:48.391856
-0.27,-0.66,0.16,6.23,-3.54,98.33,-0.00,2023-01-10T12:52:48.401601
-0.22,-0.64,0.17,5.74,-4.76,97.23,-0.00,2023-01-10T12:52:48.410866
-0.17,-0.60,0.18,4.46,-6.04,96.19,-0.00,2023-01-10T12:52:48.420571
-0.12,-0.55,0.18,2.56,-7.32,94.67,-0.00,2023-01-10T12:52:48.429837
-0.05,-0.51,0.19,0.37,-8.79,92.16,-0.00,2023-01-10T12:52:48.438820
0.00,-0.47,0.19,-1.04,-11.60,85.45,-0.00,2023-01-10T12:52:48.448589
0.06,-0.43,0.18,-0.06,-12.94,80.51,-0.00,2023-01-10T12:52:48.457814
0.06,-0.43,0.18,0.00,-13.92,74.95,-0.00,2023-01-10T12:52:48.465843
0.18,-0.39,0.16,-1.46,-14.77,69.27,-0.00,2023-01-10T12:52:48.474898
0.31,-0.33,0.15,-4.27,-15.87,63.05,-0.00,2023-01-10T12:52:48.484603
0.38,-0.27,0.15,-9.40,-17.76,56.64,-0.00,2023-01-10T12:52:48.493863
0.42,-0.19,0.15,-15.08,-20.14,50.60,-0.00,2023-01-10T12:52:48.503627
0.42,-0.19,0.15,-19.04,-23.07,43.52,-0.00,2023-01-10T12:52:48.512318
0.45,-0.09,0.15,-18.13,-25.82,34.30,-0.00,2023-01-10T12:52:48.521830
0.47,-0.07,0.15,-11.29,-28.99,23.32,-0.00,2023-01-10T12:52:48.530874
0.48,-0.07,0.15,-3.85,-31.92,11.11,-0.00,2023-01-10T12:52:48.539848
0.46,-0.08,0.14,1.16,-34.18,-1.28,-0.00,2023-01-10T12:52:48.548844
0.43,-0.09,0.14,4.09,-35.77,-13.73,-0.00,2023-01-10T12:52:48.557837
0.38,-0.10,0.14,5.00,-36.62,-27.22,-0.00,2023-01-10T12:52:48.566848
0.32,-0.11,0.15,6.53,-35.64,-56.09,-0.00,2023-01-10T12:52:48.576614
0.23,-0.16,0.16,7.93,-33.69,-72.57,-0.00,2023-01-10T12:52:48.586007
0.23,-0.16,0.16,12.88,-29.85,-90.21,-0.00,2023-01-10T12:52:48.594029
0.02,-0.37,0.19,16.72,-23.50,-108.58,-0.00,2023-01-10T12:52:48.603044
0.02,-0.37,0.19,14.89,-15.01,-125.00,-0.00,2023-01-10T12:52:48.611024
-0.24,-0.45,0.21,8.36,-4.82,-138.43,-0.00,2023-01-10T12:52:48.620599
-0.44,-0.60,0.25,0.61,5.62,-149.84,-0.00,2023-01-10T12:52:48.629825
-0.50,-0.59,0.29,-6.65,16.91,-158.63,-0.00,2023-01-10T12:52:48.638888
-0.54,-0.56,0.32,-15.08,24.96,-162.11,-0.00,2023-01-10T12:52:48.647821
-0.61,-0.56,0.33,-18.68,30.03,-163.21,-0.00,2023-01-10T12:52:48.656914
-0.68,-0.61,0.35,-14.16,32.84,-163.64,-0.00,2023-01-10T12:52:48.665874
-0.78,-0.70,0.35,-6.10,32.04,-162.72,-0.00,2023-01-10T12:52:48.674888
-0.86,-0.82,0.33,3.91,30.52,-159.12,-0.00,2023-01-10T12:52:48.683920
-0.93,-0.93,0.30,10.86,28.32,-153.81,-0.00,2023-01-10T12:52:48.692899
-1.01,-1.05,0.25,10.44,26.06,-147.40,-0.00,2023-01-10T12:52:48.701909
-1.08,-1.15,0.22,6.35,24.41,-139.59,-0.00,2023-01-10T12:52:48.710918
