-0.87,-0.79,0.26,11.84,-2.08,10.44,-0.00,2023-01-10T12:52:44.757876
-1.13,-1.22,0.21,0.43,23.38,-131.65,-0.00,2023-01-10T12:52:48.719906
-1.17,-1.27,0.23,-5.68,20.51,-115.97,-0.00,2023-01-10T12:52:48.729584
-1.24,-1.34,0.24,-11.17,18.31,-108.09,-0.00,2023-01-10T12:52:48.738874
-1.28,-1.40,0.35,-10.13,15.38,-98.39,-0.00,2023-01-10T12:52:48.747864
-1.28,-1.40,0.35,-8.79,11.60,-87.04,-0.00,2023-01-10T12:52:48.755851
-1.34,-1.36,0.44,-7.87,7.39,-73.55,-0.00,2023-01-10T12:52:48.764862
-1.34,-1.36,0.44,-5.37,3.17,-58.53,-0.00,2023-01-10T12:52:48.772834
-1.35,-1.35,0.46,-1.83,-0.67,-43.70,-0.00,2023-01-10T12:52:48.781832
-1.35,-1.35,0.46,3.05,-3.36,-29.91,-0.00,2023-01-10T12:52:48.789883
-1.37,-1.34,0.38,8.48,-4.33,-17.46,-0.00,2023-01-10T12:52:48.799575
-1.39,-1.40,0.38,13.73,-4.15,-7.20,-0.00,2023-01-10T12:52:48.808871
-1.38,-1.41,0.34,16.97,-3.11,2.44,-0.00,2023-01-10T12:52:48.817866
-1.38,-1.43,0.33,17.76,-1.71,11.78,-0.00,2023-01-10T12:52:48.826859
-1.36,-1.44,0.34,18.37,-0.37,20.45,-0.00,2023-01-10T12:52:48.835903
-1.34,-1.40,0.35,17.88,0.37,29.17,-0.00,2023-01-10T12:52:48.844981
-1.32,-1.34,0.35,16.78,0.73,38.45,-0.00,2023-01-10T12:52:48.853848
-1.28,-1.27,0.35,17.33,1.16,47.97,-0.00,2023-01-10T12:52:48.863552
-1.21,-1.20,0.32,19.96,1.77,57.68,-0.00,2023-01-10T12:52:48.873283
-1.15,-1.15,0.28,22.22,3.60,76.23,-0.00,2023-01-10T12:52:48.883045
-1.10,-1.11,0.21,22.22,3.60,76.23,-0.00,2023-01-10T12:52:48.890932
-1.01,-1.07,0.20,17.40,5.43,91.00,-0.00,2023-01-10T12:52:48.900593
-0.94,-0.98,0.14,18.37,6.41,94.24,-0.00,2023-01-10T12:52:48.909831
-0.94,-0.98,0.14,10.68,5.98,98.21,-0.00,2023-01-10T12:52:48.917936
-0.82,-0.92,0.14,10.93,5.62,99.37,-0.00,2023-01-10T12:52:48.927699
-0.82,-0.92,0.14,10.93,5.62,99.37,-0.00,2023-01-10T12:52:48.935337
-0.70,-0.82,0.13,12.21,4.82,99.61,-0.00,2023-01-10T12:52:48.945096
-0.57,-0.72,0.13,9.77,3.66,102.11,-0.00,2023-01-10T12:52:48.953851
-0.51,-0.68,0.12,9.83,3.36,102.54,-0.00,2023-01-10T12:52:48.963595
-0.45,-0.65,0.11,7.81,3.23,102.23,-0.00,2023-01-10T12:52:48.972907
-0.39,-0.63,0.12,5.92,3.60,100.95,-0.00,2023-01-10T12:52:48.981863
-0.35,-0.60,0.12,3.30,4.21,98.33,-0.00,2023-01-10T12:52:48.990836
-0.33,-0.57,0.12,-0.92,4.88,94.91,-0.00,2023-01-10T12:52:49.000627
-0.28,-0.55,0.11,-4.03,5.86,91.43,-0.00,2023-01-10T12:52:49.009861
-0.23,-0.53,0.11,-4.64,7.26,87.77,-0.00,2023-01-10T12:52:49.018828
-0.21,-0.54,0.10,-5.62,10.68,79.41,-0.00,2023-01-10T12:52:49.027891
-0.18,-0.55,0.10,-9.83,11.66,75.50,-0.00,2023-01-10T12:52:49.037608
-0.08,-0.54,0.11,-12.63,12.33,71.23,-0.00,2023-01-10T12:52:49.047292
-0.08,-0.54,0.11,-15.08,12.57,66.10,-0.00,2023-01-10T12:52:49.056075
-0.06,-0.54,0.11,-15.08,12.57,66.10,-0.00,2023-01-10T12:52:49.064779
-0.04,-0.57,0.14,-14.77,12.45,53.89,-0.00,2023-01-10T12:52:49.073956
-0.03,-0.57,0.15,-14.71,12.02,47.55,-0.00,2023-01-10T12:52:49.082871
-0.01,-0.57,0.16,-15.20,11.41,41.81,-0.00,2023-01-10T12:52:49.091771
-0.00,-0.56,0.18,-15.50,10.62,36.80,-0.00,2023-01-10T12:52:49.101577
-0.00,-0.55,0.20,-15.26,9.22,31.92,-0.00,2023-01-10T12:52:49.110863
0.00,-0.54,0.21,-13.67,7.75,27.22,-0.00,2023-01-10T12:52:49.119861
0.02,-0.55,0.22,-10.07,6.04,22.71,-0.00,2023-01-10T12:52:49.128816
0.04,-0.54,0.22,-7.39,3.66,15.44,-0.00,2023-01-10T12:52:49.138630
0.07,-0.52,0.21,-7.39,3.66,15.44,-0.00,2023-01-10T12:52:49.146884
0.10,-0.49,0.20,-5.25,-0.24,9.40,-0.00,2023-01-10T12:52:49.155846
0.16,-0.43,0.17,-4.94,-2.08,5.55,-0.00,2023-01-10T12:52:49.165640
0.16,-0.43,0.17,-11.11,-4.52,1.04,-0.00,2023-01-10T12:52:49.173865
0.10,-0.37,0.16,-12.21,-6.77,-4.46,-0.00,2023-01-10T12:52:49.183502
0.21,-0.30,0.13,-7.39,-10.86,-11.29,-0.00,2023-01-10T12:52:49.192848
0.14,-0.33,0.12,-4.70,-14.34,-20.14,-0.00,2023-01-10T12:52:49.202644
0.14,-0.33,0.12,-1.22,-16.85,-29.17,-0.00,2023-01-10T12:52:49.211322
0.16,-0.36,0.13,1.89,-19.35,-38.70,-0.00,2023-01-10T12:52:49.221016
0.02,-0.45,0.13,3.23,-20.51,-49.01,-0.00,2023-01-10T12:52:49.230559
0.00,-0.49,0.14,6.84,-21.12,-59.27,-0.00,2023-01-10T12:52:49.240099
-0.11,-0.56,0.15,8.91,-20.32,-69.27,-0.00,2023-01-10T12:52:49.248893
-0.21,-0.64,0.17,8.30,-18.43,-82.58,-0.00,2023-01-10T12:52:49.257859
-0.26,-0.71,0.18,8.30,-18.43,-82.58,-0.00,2023-01-10T12:52:49.265863
-0.37,-0.75,0.20,2.26,-12.63,-88.50,-0.00,2023-01-10T12:52:49.274835
-0.41,-0.77,0.24,2.26,-12.63,-88.50,-0.00,2023-01-10T12:52:49.282899
-0.43,-0.75,0.27,-6.65,-7.45,-89.48,-0.00,2023-01-10T12:52:49.291832
-0.48,-0.72,0.30,-11.60,-5.98,-87.52,-0.00,2023-01-10T12:52:49.300985
-0.49,-0.68,0.32,-11.60,-5.98,-87.52,-0.00,2023-01-10T12:52:49.308892
-0.49,-0.64,0.32,-10.80,-8.12,-83.13,-0.00,2023-01-10T12:52:49.317876
-0.50,-0.63,0.32,-10.80,-8.12,-83.13,-0.00,2023-01-10T12:52:49.325857
-0.49,-0.63,0.29,-5.43,-10.44,-80.14,-0.00,2023-01-10T12:52:49.334844
-0.49,-0.64,0.24,-0.43,-11.47,-79.53,-0.00,2023-01-10T12:52:49.344565
-0.49,-0.64,0.24,0.67,-12.70,-80.02,-0.00,2023-01-10T12:52:49.353245
-0.50,-0.66,0.22,1.65,-13.18,-81.18,-0.00,2023-01-10T12:52:49.363036
-0.51,-0.67,0.20,1.65,-13.18,-81.18,-0.00,2023-01-10T12:52:49.371722
-0.51,-0.67,0.19,1.46,-13.67,-82.58,-0.00,2023-01-10T12:52:49.381402
-0.54,-0.62,0.17,-4.58,-13.79,-85.27,-0.00,2023-01-10T12:52:49.390823
-0.60,-0.61,0.16,-9.34,-13.55,-87.28,-0.00,2023-01-10T12:52:49.399846
-0.65,-0.64,0.16,-10.68,-12.33,-91.61,-0.00,2023-01-10T12:52:49.408861
-0.67,-0.66,0.18,-8.36,-10.44,-96.56,-0.00,2023-01-10T12:52:49.417837
-0.73,-0.68,0.19,-9.03,-10.01,-100.40,-0.00,2023-01-10T12:52:49.426890
-0.84,-0.75,0.17,-10.38,-8.79,-103.64,-0.00,2023-01-10T12:52:49.435897
-0.94,-0.85,0.18,-10.07,-6.71,-105.77,-0.00,2023-01-10T12:52:49.444906
-1.04,-0.97,0.22,-10.86,-4.33,-106.57,-0.00,2023-01-10T12:52:49.453825
-1.13,-1.06,0.27,-19.04,1.53,-103.45,-0.00,2023-01-10T12:52:49.462838
-1.22,-1.13,0.33,-19.04,1.53,-103.45,-0.00,2023-01-10T12:52:49.470864
-1.29,-1.16,0.40,-24.48,6.65,-92.16,-0.00,2023-01-10T12:52:49.479817
-1.34,-1.17,0.47,-24.48,6.65,-92.16,-0.00,2023-01-10T12:52:49.487829
-1.36,-1.16,0.51,-24.17,11.29,-73.06,-0.00,2023-01-10T12:52:49.497622
-1.33,-1.11,0.51,-20.14,12.94,-61.46,-0.00,2023-01-10T12:52:49.506901
-1.33,-1.11,0.51,-17.64,14.47,-48.89,-0.00,2023-01-10T12:52:49.514879
-1.30,-1.12,0.43,-16.30,15.32,-37.72,-0.00,2023-01-10T12:52:49.523849
-1.30,-1.12,0.43,-14.89,15.99,-28.50,-0.00,2023-01-10T12:52:49.531861
-1.28,-1.16,0.37,-12.39,16.48,-21.36,-0.00,2023-01-10T12:52:49.540843
-1.28,-1.16,0.37,-9.09,16.48,-14.47,-0.00,2023-01-10T12:52:49.548862
-1.24,-1.15,0.35,-5.00,15.32,-7.14,-0.00,2023-01-10T12:52:49.557848
-1.24,-1.15,0.35,-3.11,12.94,1.28,-0.00,2023-01-10T12:52:49.565841
-1.19,-1.11,0.36,-1.28,9.89,10.31,-0.00,2023-01-10T12:52:49.575593
-1.13,-1.02,0.36,1.89,5.62,19.17,-0.00,2023-01-10T12:52:49.584827
-1.10,-0.99,0.35,6.84,1.65,27.71,-0.00,2023-01-10T12:52:49.594643
-1.06,-0.96,0.35,13.67,-2.26,35.16,-0.00,2023-01-10T12:52:49.603796
-1.02,-0.93,0.33,19.35,-5.62,42.36,-0.00,2023-01-10T12:52:49.613556
-1.02,-0.93,0.33,22.09,-8.61,49.26,-0.00,2023-01-10T12:52:49.622273
-0.94,-0.86,0.30,21.73,-10.68,55.60,-0.00,2023-01-10T12:52:49.632086
-0.89,-0.82,0.28,21.00,-11.29,61.28,-0.00,2023-01-10T12:52:49.640869
-0.85,-0.79,0.26,22.83,-10.74,64.51,-0.00,2023-01-10T12:52:49.649814
-0.80,-0.76,0.25,21.48,-8.54,66.22,-0.00,2023-01-10T12:52:49.658849
-0.79,-0.76,0.22,21.48,-8.54,66.22,-0.00,2023-01-10T12:52:49.666945
-0.79,-0.78,0.20,20.45,-2.20,61.77,-0.00,2023-01-10T12:52:49.675909
-0.78,-0.81,0.20,20.45,-2.20,61.77,-0.00,2023-01-10T12:52:49.683829
-0.78,-0.82,0.20,14.95,6.35,56.15,-0.00,2023-01-10T12:52:49.692806
-0.77,-0.83,0.25,5.92,9.89,54.50,-0.00,2023-01-10T12:52:49.702736
-0.76,-0.80,0.24,3.66,13.18,53.41,-0.00,2023-01-10T12:52:49.711916
-0.74,-0.80,0.26,3.60,15.20,53.53,-0.00,2023-01-10T12:52:49.721591
-0.73,-0.80,0.25,3.60,15.62,54.20,-0.00,2023-01-10T12:52:49.730817
-0.72,-0.81,0.24,3.78,15.50,56.58,-0.00,2023-01-10T12:52:49.739819
-0.72,-0.83,0.23,4.15,15.20,58.59,-0.00,2023-01-10T12:52:49.748834
-0.73,-0.85,0.21,3.72,14.65,60.42,-0.00,2023-01-10T12:52:49.757836
-0.74,-0.87,0.22,2.99,14.22,61.89,-0.00,2023-01-10T12:52:49.766873
-0.73,-0.88,0.23,2.01,13.61,63.35,-0.00,2023-01-10T12:52:49.776577
-0.72,-0.87,0.24,0.55,12.57,65.06,-0.00,2023-01-10T12:52:49.785864
-0.71,-0.86,0.26,-0.85,10.93,69.52,-0.00,2023-01-10T12:52:49.795581
-0.70,-0.84,0.27,0.06,10.38,71.29,-0.00,2023-01-10T12:52:49.804790
-0.66,-0.82,0.27,0.49,9.95,73.06,-0.00,2023-01-10T12:52:49.814558
-0.63,-0.80,0.27,0.12,9.95,74.89,-0.00,2023-01-10T12:52:49.823820
-0.59,-0.79,0.26,-1.16,10.38,76.35,-0.00,2023-01-10T12:52:49.832826
-0.55,-0.75,0.26,-3.48,11.54,77.64,-0.00,2023-01-10T12:52:49.841835
-0.51,-0.72,0.26,-6.59,13.00,78.00,-0.00,2023-01-10T12:52:49.850794
-0.48,-0.67,0.26,-9.09,14.10,77.39,-0.00,2023-01-10T12:52:49.860752
-0.43,-0.63,0.26,-10.01,15.32,75.93,-0.00,2023-01-10T12:52:49.869910
-0.39,-0.58,0.25,-9.77,16.24,73.91,-0.00,2023-01-10T12:52:49.879567
-0.33,-0.55,0.23,-8.36,16.66,70.92,-0.00,2023-01-10T12:52:49.888821
-0.27,-0.52,0.21,-5.80,15.69,69.03,-0.00,2023-01-10T12:52:49.898637
-0.16,-0.47,0.18,-5.80,14.34,66.89,-0.00,2023-01-10T12:52:49.908259
-0.16,-0.47,0.18,-5.86,12.08,64.21,-0.00,2023-01-10T12:52:49.917070
-0.10,-0.44,0.17,-5.86,12.08,64.21,-0.00,2023-01-10T12:52:49.925806
0.01,-0.40,0.15,-2.14,5.31,56.03,-0.00,2023-01-10T12:52:49.934907
0.04,-0.38,0.16,-1.95,1.77,51.33,-0.00,2023-01-10T12:52:49.943892
0.13,-0.35,0.14,-0.43,-1.95,46.75,-0.00,2023-01-10T12:52:49.953533
0.13,-0.35,0.14,-0.24,-5.74,42.36,-0.00,2023-01-10T12:52:49.962203
0.22,-0.29,0.13,-4.21,-9.52,37.23,-0.00,2023-01-10T12:52:49.970800
0.26,-0.25,0.14,-8.42,-13.49,31.25,-0.00,2023-01-10T12:52:49.979805
0.27,-0.22,0.15,-11.84,-17.88,24.72,-0.00,2023-01-10T12:52:49.988856
0.29,-0.19,0.16,-11.60,-22.28,16.66,-0.00,2023-01-10T12:52:49.997839
0.30,-0.18,0.17,-7.45,-26.37,6.90,-0.00,2023-01-10T12:52:50.007612
0.26,-0.17,0.18,-3.36,-31.62,-14.53,-0.00,2023-01-10T12:52:50.016833
0.23,-0.19,0.18,4.33,-32.53,-26.43,-0.00,2023-01-10T12:52:50.026599
0.13,-0.24,0.17,5.62,-31.98,-37.96,-0.00,2023-01-10T12:52:50.035954
0.07,-0.26,0.18,5.31,-30.46,-49.26,-0.00,2023-01-10T12:52:50.044787
-0.01,-0.28,0.18,3.42,-28.08,-60.49,-0.00,2023-01-10T12:52:50.053828
-0.09,-0.32,0.19,1.83,-24.54,-72.08,-0.00,2023-01-10T12:52:50.062798
-0.17,-0.36,0.20,0.98,-19.90,-83.92,-0.00,2023-01-10T12:52:50.071811
-0.26,-0.42,0.22,0.31,-15.01,-95.15,-0.00,2023-01-10T12:52:50.080802
-0.33,-0.48,0.25,-0.98,-9.77,-104.55,-0.00,2023-01-10T12:52:50.089802
-0.40,-0.53,0.28,-2.87,-5.31,-112.00,-0.00,2023-01-10T12:52:50.098839
-0.47,-0.55,0.30,-4.09,-2.20,-117.68,-0.00,2023-01-10T12:52:50.107859
-0.52,-0.57,0.33,-3.66,-0.37,-120.54,-0.00,2023-01-10T12:52:50.117659
-0.56,-0.58,0.34,-0.73,-0.55,-121.40,-0.00,2023-01-10T12:52:50.126814
-0.59,-0.57,0.34,8.18,-3.42,-117.31,-0.00,2023-01-10T12:52:50.136732
-0.68,-0.66,0.28,11.35,-5.62,-114.50,-0.00,2023-01-10T12:52:50.146269
-0.68,-0.66,0.28,13.24,-7.81,-111.27,-0.00,2023-01-10T12:52:50.155017
-0.79,-0.80,0.21,11.84,-9.58,-109.38,-0.00,2023-01-10T12:52:50.163870
-0.86,-0.87,0.18,7.57,-10.50,-108.70,-0.00,2023-01-10T12:52:50.172839
-0.94,-0.93,0.17,2.87,-10.13,-108.76,-0.00,2023-01-10T12:52:50.181812
-1.01,-0.99,0.19,-1.77,-8.42,-109.01,-0.00,2023-01-10T12:52:50.191568
-1.08,-1.05,0.22,-5.92,-5.74,-108.76,-0.00,2023-01-10T12:52:50.200893
-1.14,-1.09,0.28,-10.31,-2.81,-106.63,-0.00,2023-01-10T12:52:50.210698
-1.19,-1.11,0.34,-14.47,-0.24,-102.48,-0.00,2023-01-10T12:52:50.220295
-1.22,-1.10,0.41,-17.64,2.62,-88.07,-0.00,2023-01-10T12:52:50.229992
-1.24,-1.07,0.46,-17.64,2.62,-88.07,-0.00,2023-01-10T12:52:50.237890
-1.23,-1.03,0.49,-20.02,2.38,-67.14,-0.00,2023-01-10T12:52:50.246768
-1.20,-0.98,0.50,-20.02,2.38,-67.14,-0.00,2023-01-10T12:52:50.254871
-1.18,-0.95,0.48,-12.76,0.18,-40.65,-0.00,2023-01-10T12:52:50.263809
-1.21,-0.98,0.43,-12.76,0.18,-40.65,-0.00,2023-01-10T12:52:50.271826
-1.25,-1.06,0.36,-0.06,2.50,-36.25,-0.00,2023-01-10T12:52:50.281475
-1.27,-1.15,0.33,1.89,5.68,-32.96,-0.00,2023-01-10T12:52:50.291033
-1.29,-1.21,0.31,1.89,5.68,-32.96,-0.00,2023-01-10T12:52:50.299748
-1.35,-1.27,0.36,-0.24,10.99,-20.81,-0.00,2023-01-10T12:52:50.308828
-1.38,-1.27,0.39,-1.89,11.84,-12.57,-0.00,2023-01-10T12:52:50.318633
-1.38,-1.25,0.44,-0.79,11.17,-4.21,-0.00,2023-01-10T12:52:50.327987
-1.38,-1.22,0.46,4.21,9.46,5.43,-0.00,2023-01-10T12:52:50.337601
-1.36,-1.19,0.45,11.78,6.84,16.17,-0.00,2023-01-10T12:52:50.346778
-1.33,-1.16,0.43,19.84,4.15,28.08,-0.00,2023-01-10T12:52:50.356607
-1.28,-1.14,0.37,25.70,1.59,40.53,-0.00,2023-01-10T12:52:50.365800
-1.23,-1.12,0.32,28.87,-0.85,62.93,-0.00,2023-01-10T12:52:50.374861
-1.19,-1.09,0.27,28.87,-0.85,62.93,-0.00,2023-01-10T12:52:50.382874
-1.14,-1.06,0.25,23.44,-2.56,78.74,-0.00,2023-01-10T12:52:50.392580
-1.10,-1.03,0.23,20.26,-1.83,83.37,-0.00,2023-01-10T12:52:50.401906
-1.10,-1.03,0.23,18.01,-0.67,86.43,-0.00,2023-01-10T12:52:50.410050
-1.02,-0.95,0.24,16.91,0.85,88.56,-0.00,2023-01-10T12:52:50.419678
-0.95,-0.87,0.25,15.87,2.26,90.03,-0.00,2023-01-10T12:52:50.428863
-0.91,-0.85,0.23,15.38,4.39,91.98,-0.00,2023-01-10T12:52:50.437856
-0.86,-0.83,0.22,14.59,6.84,93.75,-0.00,2023-01-10T12:52:50.447626
-0.82,-0.81,0.20,13.06,8.97,95.03,-0.00,2023-01-10T12:52:50.456872
-0.77,-0.79,0.19,10.86,11.23,96.56,-0.00,2023-01-10T12:52:50.465886
-0.70,-0.75,0.18,7.39,12.57,97.84,-0.00,2023-01-10T12:52:50.474831
-0.63,-0.70,0.17,3.17,13.55,99.00,-0.00,2023-01-10T12:52:50.483803
-0.58,-0.66,0.16,-1.04,13.98,99.55,-0.00,2023-01-10T12:52:50.493569
-0.53,-0.63,0.16,-3.91,13.61,96.56,-0.00,2023-01-10T12:52:50.502982
-0.49,-0.61,0.16,-6.29,13.31,93.38,-0.00,2023-01-10T12:52:50.512621
-0.43,-0.62,0.18,-7.08,13.00,89.60,-0.00,2023-01-10T12:52:50.522209
-0.43,-0.62,0.18,-7.93,13.37,85.88,-0.00,2023-01-10T12:52:50.530984
-0.42,-0.62,0.19,-7.93,13.37,85.88,-0.00,2023-01-10T12:52:50.539709
-0.41,-0.62,0.22,-11.41,15.01,78.80,-0.00,2023-01-10T12:52:50.548819
-0.40,-0.62,0.23,-13.49,17.15,75.44,-0.00,2023-01-10T12:52:50.557826
-0.39,-0.62,0.24,-14.71,19.10,72.39,-0.00,2023-01-10T12:52:50.566833
-0.37,-0.62,0.24,-14.83,21.00,69.58,-0.00,2023-01-10T12:52:50.576580
-0.37,-0.62,0.24,-14.53,23.32,67.81,-0.00,2023-01-10T12:52:50.585422
-0.30,-0.59,0.25,-15.50,24.48,67.14,-0.00,2023-01-10T12:52:50.595139
-0.25,-0.55,0.25,-16.78,24.60,67.02,-0.00,2023-01-10T12:52:50.603878
-0.19,-0.51,0.24,-16.85,23.86,66.71,-0.00,2023-01-10T12:52:50.612830
-0.12,-0.48,0.23,-14.89,21.85,65.43,-0.00,2023-01-10T12:52:50.621792
-0.05,-0.44,0.22,-12.21,15.20,60.79,-0.00,2023-01-10T12:52:50.630795
-0.00,-0.41,0.21,-8.30,10.93,56.70,-0.00,2023-01-10T12:52:50.640585
-0.00,-0.41,0.21,-6.35,6.29,52.06,-0.00,2023-01-10T12:52:50.648907
0.08,-0.37,0.20,-4.39,1.83,46.88,-0.00,2023-01-10T12:52:50.658614
0.14,-0.35,0.19,-2.01,-2.32,40.71,-0.00,2023-01-10T12:52:50.667873
0.19,-0.33,0.18,-0.18,-5.49,34.73,-0.00,2023-01-10T12:52:50.677576
0.19,-0.33,0.18,-0.79,-8.85,29.05,-0.00,2023-01-10T12:52:50.686217
0.23,-0.29,0.18,-0.79,-8.85,29.05,-0.00,2023-01-10T12:52:50.694748
0.26,-0.25,0.17,-7.02,-13.98,16.85,-0.00,2023-01-10T12:52:50.704455
