-0.74,-0.63,0.23,0.18,0.18,0.31,-0.00,2023-01-10T12:53:31.605978
-0.94,-0.57,-0.01,13.67,-87.65,-205.99,-0.00,2023-01-10T12:53:33.521915
-0.98,-0.64,0.01,12.33,-87.34,-200.01,-0.00,2023-01-10T12:53:33.530980
-1.02,-0.67,0.05,8.06,-86.49,-193.18,-0.00,2023-01-10T12:53:33.539963
-1.07,-0.67,0.09,3.30,-85.27,-186.34,-0.00,2023-01-10T12:53:33.548987
-1.11,-0.69,0.14,1.53,-84.72,-179.63,-0.00,2023-01-10T12:53:33.558037
-1.18,-0.74,0.20,1.89,-84.59,-173.89,-0.00,2023-01-10T12:53:33.566997
-1.22,-0.80,0.26,1.77,-82.89,-162.84,-0.00,2023-01-10T12:53:33.576062
-1.25,-0.85,0.30,1.77,-82.89,-162.84,-0.00,2023-01-10T12:53:33.584017
-1.31,-0.89,0.31,-11.47,-73.97,-142.46,-0.00,2023-01-10T12:53:33.592951
-1.34,-0.90,0.33,-25.27,-54.14,-153.02,-0.00,2023-01-10T12:53:33.602155
-1.38,-0.92,0.36,-25.27,-54.14,-153.02,-0.00,2023-01-10T12:53:33.610183
-1.42,-0.91,0.39,-26.49,-32.90,-156.37,-0.00,2023-01-10T12:53:33.619159
-1.33,-0.85,0.41,-26.49,-32.90,-156.37,-0.00,2023-01-10T12:53:33.627055
-1.20,-0.76,0.37,6.04,-29.05,-146.48,-0.00,2023-01-10T12:53:33.635946
-1.14,-0.72,0.29,6.04,-29.05,-146.48,-0.00,2023-01-10T12:53:33.644193
-1.15,-0.85,0.21,17.21,-36.07,-127.20,-0.00,2023-01-10T12:53:33.653159
-1.24,-1.10,0.18,17.21,-36.07,-127.20,-0.00,2023-01-10T12:53:33.661052
-1.30,-1.26,0.14,20.63,-37.66,-118.35,-0.00,2023-01-10T12:53:33.670037
-1.33,-1.29,0.17,20.63,-37.66,-118.35,-0.00,2023-01-10T12:53:33.678113
-1.35,-1.25,0.25,-4.27,-35.10,-117.37,-0.00,2023-01-10T12:53:33.687025
-1.35,-1.16,0.34,-4.27,-35.10,-117.37,-0.00,2023-01-10T12:53:33.695041
-1.37,-1.08,0.44,-20.57,-15.75,-107.36,-0.00,2023-01-10T12:53:33.704135
-1.41,-1.05,0.48,-20.57,-15.75,-107.36,-0.00,2023-01-10T12:53:33.712083
-1.46,-1.05,0.51,-24.05,-25.02,-89.54,-0.00,2023-01-10T12:53:33.721002
-1.51,-1.10,0.51,-15.44,-12.21,-78.92,-0.00,2023-01-10T12:53:33.730710
-1.74,-1.52,0.58,8.00,3.42,-65.92,-0.00,2023-01-10T12:53:33.739981
-2.81,-3.08,0.86,61.34,40.95,-55.54,-0.00,2023-01-10T12:53:33.749033
-3.03,-2.82,0.44,15.62,31.86,-83.25,-0.00,2023-01-10T12:53:33.758027
-1.67,-0.97,0.66,-80.14,22.16,-39.37,-0.00,2023-01-10T12:53:33.767076
-1.39,-0.99,0.73,-98.75,25.63,9.95,-0.00,2023-01-10T12:53:33.775976
-1.62,-0.90,0.68,-58.53,32.84,37.23,-0.00,2023-01-10T12:53:33.785016
-1.36,-1.26,0.63,13.37,23.56,50.48,-0.00,2023-01-10T12:53:33.794084
-1.19,-1.22,0.47,59.88,14.34,64.76,-0.00,2023-01-10T12:53:33.803019
-1.21,-1.13,0.35,49.13,-7.20,79.16,-0.00,2023-01-10T12:53:33.811983
-1.12,-1.09,0.24,57.92,-22.83,81.48,-0.00,2023-01-10T12:53:33.821702
-1.07,-1.13,0.10,74.52,-22.95,86.06,-0.00,2023-01-10T12:53:33.831004
-0.98,-1.03,0.14,56.09,-23.56,95.58,-0.00,2023-01-10T12:53:33.840018
-0.90,-0.88,0.21,37.35,-23.74,107.48,-0.00,2023-01-10T12:53:33.849012
-0.89,-0.80,0.26,37.35,-23.74,107.48,-0.00,2023-01-10T12:53:33.857015
-0.92,-0.77,0.31,36.07,-25.09,104.00,-0.00,2023-01-10T12:53:33.865997
-0.97,-0.79,0.30,36.07,-25.09,104.00,-0.00,2023-01-10T12:53:33.874014
-1.01,-0.88,0.25,56.09,-22.34,96.80,-0.00,2023-01-10T12:53:33.883067
-1.01,-0.96,0.19,56.09,-22.34,96.80,-0.00,2023-01-10T12:53:33.891086
-0.99,-0.99,0.15,54.75,-6.16,101.14,-0.00,2023-01-10T12:53:33.899968
-0.93,-0.98,0.13,26.00,9.89,105.16,-0.00,2023-01-10T12:53:33.909728
-0.87,-0.90,0.13,13.79,15.26,107.73,-0.00,2023-01-10T12:53:33.919126
-0.87,-0.90,0.14,8.18,18.92,108.28,-0.00,2023-01-10T12:53:33.928014
-0.90,-0.95,0.14,7.08,21.18,106.57,-0.00,2023-01-10T12:53:33.936969
-0.94,-1.01,0.14,5.55,23.56,104.68,-0.00,2023-01-10T12:53:33.946648
-0.98,-1.07,0.13,1.22,27.83,103.76,-0.00,2023-01-10T12:53:33.956149
-1.04,-1.12,0.12,-7.69,35.16,103.64,-0.00,2023-01-10T12:53:33.965001
-1.10,-1.13,0.14,-21.18,45.53,104.19,-0.00,2023-01-10T12:53:33.974025
-1.14,-1.10,0.16,-36.93,57.68,105.77,-0.00,2023-01-10T12:53:33.982990
-1.17,-1.05,0.18,-50.23,70.86,107.48,-0.00,2023-01-10T12:53:33.992032
-1.10,-0.95,0.19,-56.88,83.19,110.60,-0.00,2023-01-10T12:53:34.001127
-1.00,-0.83,0.20,-57.74,91.98,115.60,-0.00,2023-01-10T12:53:34.010021
-0.91,-0.74,0.19,-38.09,96.19,129.64,-0.00,2023-01-10T12:53:34.019765
-0.84,-0.70,0.18,-38.51,92.90,137.70,-0.00,2023-01-10T12:53:34.029026
-0.76,-0.63,0.17,-32.29,87.52,144.65,-0.00,2023-01-10T12:53:34.038019
-0.76,-0.63,0.17,-26.49,81.05,149.84,-0.00,2023-01-10T12:53:34.046039
-0.67,-0.61,0.18,-19.84,75.07,152.89,-0.00,2023-01-10T12:53:34.054964
-0.67,-0.61,0.18,-12.76,70.92,153.75,-0.00,2023-01-10T12:53:34.063037
-0.63,-0.63,0.20,-8.24,69.76,153.32,-0.00,2023-01-10T12:53:34.071969
-0.63,-0.63,0.20,-7.39,71.29,152.71,-0.00,2023-01-10T12:53:34.080002
-0.61,-0.67,0.21,-9.28,74.77,151.67,-0.00,2023-01-10T12:53:34.089640
-0.57,-0.63,0.22,-12.63,79.65,150.94,-0.00,2023-01-10T12:53:34.099037
-0.55,-0.60,0.22,-15.69,85.14,150.45,-0.00,2023-01-10T12:53:34.108704
-0.50,-0.60,0.22,-15.93,90.58,149.29,-0.00,2023-01-10T12:53:34.118122
-0.45,-0.59,0.21,-15.26,95.83,148.86,-0.00,2023-01-10T12:53:34.126992
-0.39,-0.59,0.19,-15.14,100.34,148.68,-0.00,2023-01-10T12:53:34.136059
-0.33,-0.56,0.17,-15.01,103.33,147.95,-0.00,2023-01-10T12:53:34.145062
-0.26,-0.54,0.16,-13.85,104.68,147.03,-0.00,2023-01-10T12:53:34.154044
-0.21,-0.54,0.14,-11.11,104.19,146.06,-0.00,2023-01-10T12:53:34.163010
-0.14,-0.55,0.13,-7.02,102.17,145.32,-0.00,2023-01-10T12:53:34.171980
-0.09,-0.56,0.10,-4.46,99.49,145.08,-0.00,2023-01-10T12:53:34.180964
-0.05,-0.56,0.11,-2.99,91.55,145.02,-0.00,2023-01-10T12:53:34.190685
-0.01,-0.55,0.11,-0.85,87.28,144.65,-0.00,2023-01-10T12:53:34.200006
-0.01,-0.55,0.11,1.59,83.37,143.86,-0.00,2023-01-10T12:53:34.208018
0.04,-0.56,0.07,4.88,80.57,143.13,-0.00,2023-01-10T12:53:34.217663
0.12,-0.56,0.09,7.14,78.49,142.82,-0.00,2023-01-10T12:53:34.227022
0.14,-0.55,0.09,8.97,76.42,142.40,-0.00,2023-01-10T12:53:34.236067
0.19,-0.55,0.09,13.67,73.79,141.91,-0.00,2023-01-10T12:53:34.245656
0.25,-0.53,0.07,18.31,70.31,141.60,-0.00,2023-01-10T12:53:34.254926
0.30,-0.50,0.06,22.77,65.92,142.27,-0.00,2023-01-10T12:53:34.264695
0.33,-0.50,0.05,27.77,59.63,143.01,-0.00,2023-01-10T12:53:34.274589
0.36,-0.53,0.05,38.09,44.62,144.71,-0.00,2023-01-10T12:53:34.284246
0.38,-0.58,0.02,38.82,37.96,145.81,-0.00,2023-01-10T12:53:34.293851
0.38,-0.58,0.02,38.82,37.96,145.81,-0.00,2023-01-10T12:53:34.301689
0.38,-0.53,0.03,36.50,30.03,146.24,-0.00,2023-01-10T12:53:34.310958
0.38,-0.53,0.03,37.05,27.83,145.57,-0.00,2023-01-10T12:53:34.319081
0.38,-0.56,0.04,36.80,26.37,144.71,-0.00,2023-01-10T12:53:34.328045
0.38,-0.56,0.04,35.58,25.51,144.41,-0.00,2023-01-10T12:53:34.336078
0.37,-0.56,0.01,33.63,25.15,143.80,-0.00,2023-01-10T12:53:34.345667
0.36,-0.60,0.03,32.35,25.82,143.49,-0.00,2023-01-10T12:53:34.354902
0.36,-0.60,0.03,28.56,27.71,143.37,-0.00,2023-01-10T12:53:34.363931
0.36,-0.58,0.02,23.07,30.03,143.74,-0.00,2023-01-10T12:53:34.373691
0.40,-0.56,0.03,20.02,31.98,143.98,-0.00,2023-01-10T12:53:34.382934
0.44,-0.53,0.02,18.86,32.96,144.10,-0.00,2023-01-10T12:53:34.392012
0.47,-0.50,0.01,18.01,32.35,145.45,-0.00,2023-01-10T12:53:34.401664
0.48,-0.47,-0.01,16.54,30.15,147.34,-0.00,2023-01-10T12:53:34.411499
0.50,-0.43,-0.02,16.72,24.60,151.37,-0.00,2023-01-10T12:53:34.421099
0.53,-0.38,-0.06,18.07,21.42,153.08,-0.00,2023-01-10T12:53:34.429942
0.60,-0.33,-0.05,20.39,18.37,154.30,-0.00,2023-01-10T12:53:34.439673
0.60,-0.33,-0.05,21.18,15.50,154.66,-0.00,2023-01-10T12:53:34.448432
0.63,-0.29,-0.06,21.12,13.61,153.87,-0.00,2023-01-10T12:53:34.458113
0.64,-0.27,-0.08,21.12,12.33,152.10,-0.00,2023-01-10T12:53:34.466987
0.69,-0.26,-0.07,19.71,12.27,150.51,-0.00,2023-01-10T12:53:34.475950
0.74,-0.21,-0.07,15.50,12.88,149.05,-0.00,2023-01-10T12:53:34.485115
0.78,-0.16,-0.06,11.29,13.00,147.95,-0.00,2023-01-10T12:53:34.494023
0.83,-0.10,-0.05,8.73,12.02,146.12,-0.00,2023-01-10T12:53:34.503032
0.86,-0.05,-0.05,8.00,10.19,143.49,-0.00,2023-01-10T12:53:34.511999
0.91,0.01,-0.05,9.46,7.75,140.14,-0.00,2023-01-10T12:53:34.521656
0.98,0.04,-0.05,12.57,5.49,132.45,-0.00,2023-01-10T12:53:34.530949
1.08,0.08,-0.07,13.49,2.01,129.58,-0.00,2023-01-10T12:53:34.540627
1.30,0.27,-0.14,10.07,1.04,125.92,-0.00,2023-01-10T12:53:34.549954
1.40,0.40,-0.14,5.98,-0.24,120.42,-0.00,2023-01-10T12:53:34.558988
1.50,0.52,-0.14,4.58,-1.59,111.82,-0.00,2023-01-10T12:53:34.567945
1.59,0.62,-0.14,6.84,-3.85,100.89,-0.00,2023-01-10T12:53:34.577764
1.66,0.66,-0.14,11.41,-6.41,88.93,-0.00,2023-01-10T12:53:34.586927
1.76,0.64,-0.12,14.10,-9.09,77.15,-0.00,2023-01-10T12:53:34.595932
1.76,0.72,-0.19,8.12,-10.56,64.21,-0.00,2023-01-10T12:53:34.605599
1.93,0.75,-0.10,2.01,-14.28,46.08,-0.00,2023-01-10T12:53:34.614964
1.87,0.83,-0.21,-8.54,-8.73,3.05,-0.00,2023-01-10T12:53:34.624702
1.90,1.05,-0.16,-13.67,-4.09,-23.68,-0.00,2023-01-10T12:53:34.634424
1.99,0.76,0.21,14.10,-2.32,-29.36,-0.00,2023-01-10T12:53:34.644000
1.70,0.46,0.01,23.86,-0.37,-25.94,-0.00,2023-01-10T12:53:34.653074
1.68,0.51,-0.00,14.71,-7.63,-30.27,-0.00,2023-01-10T12:53:34.662081
1.64,0.57,0.02,7.93,-13.49,-43.88,-0.00,2023-01-10T12:53:34.671718
1.57,0.53,0.00,11.05,-13.00,-59.75,-0.00,2023-01-10T12:53:34.680927
1.48,0.44,-0.01,11.96,-10.44,-75.81,-0.00,2023-01-10T12:53:34.689991
1.40,0.37,-0.02,8.06,-6.04,-88.01,-0.00,2023-01-10T12:53:34.698910
1.34,0.31,-0.02,1.10,-0.67,-96.31,-0.00,2023-01-10T12:53:34.708036
1.29,0.27,-0.03,-6.35,4.82,-103.82,-0.00,2023-01-10T12:53:34.716952
1.25,0.24,-0.04,-13.00,9.16,-110.41,-0.00,2023-01-10T12:53:34.726649
1.21,0.20,-0.03,-20.39,11.35,-122.56,-0.00,2023-01-10T12:53:34.736107
1.16,0.15,-0.05,-22.34,9.03,-126.65,-0.00,2023-01-10T12:53:34.745007
1.13,0.10,-0.04,-23.80,5.80,-129.82,-0.00,2023-01-10T12:53:34.753986
1.02,0.07,-0.05,-25.57,1.46,-133.12,-0.00,2023-01-10T12:53:34.763646
0.98,0.04,-0.05,-25.27,-3.54,-135.56,-0.00,2023-01-10T12:53:34.772913
0.94,0.01,-0.04,-23.56,-8.85,-137.21,-0.00,2023-01-10T12:53:34.781926
0.90,-0.02,-0.04,-21.91,-14.40,-138.24,-0.00,2023-01-10T12:53:34.791804
0.88,-0.05,-0.03,-20.75,-19.78,-138.73,-0.00,2023-01-10T12:53:34.801060
0.85,-0.08,-0.02,-19.35,-24.96,-138.85,-0.00,2023-01-10T12:53:34.810017
0.82,-0.10,-0.02,-17.94,-29.79,-138.67,-0.00,2023-01-10T12:53:34.819086
0.78,-0.10,-0.00,-17.27,-34.61,-137.88,-0.00,2023-01-10T12:53:34.827978
0.76,-0.12,-0.00,-16.48,-39.67,-137.82,-0.00,2023-01-10T12:53:34.836990
0.72,-0.15,-0.00,-14.28,-44.56,-138.24,-0.00,2023-01-10T12:53:34.846011
0.67,-0.20,-0.01,-13.31,-49.38,-139.59,-0.00,2023-01-10T12:53:34.854939
0.62,-0.25,-0.02,-13.31,-49.38,-139.59,-0.00,2023-01-10T12:53:34.862987
0.58,-0.29,-0.01,-17.82,-56.52,-142.40,-0.00,2023-01-10T12:53:34.871937
0.53,-0.33,-0.01,-17.82,-56.52,-142.40,-0.00,2023-01-10T12:53:34.879959
0.49,-0.34,0.02,-26.73,-57.62,-145.51,-0.00,2023-01-10T12:53:34.889144
0.45,-0.35,0.05,-34.06,-50.54,-154.17,-0.00,2023-01-10T12:53:34.898719
0.38,-0.35,0.09,-37.35,-46.02,-158.26,-0.00,2023-01-10T12:53:34.908160
0.37,-0.33,0.12,-39.18,-42.24,-161.07,-0.00,2023-01-10T12:53:34.917032
0.36,-0.32,0.14,-39.37,-40.04,-162.90,-0.00,2023-01-10T12:53:34.925986
0.36,-0.32,0.15,-38.45,-39.61,-164.00,-0.00,2023-01-10T12:53:34.935069
0.34,-0.30,0.15,-38.09,-40.71,-164.37,-0.00,2023-01-10T12:53:34.944005
0.32,-0.29,0.14,-37.66,-42.54,-164.79,-0.00,2023-01-10T12:53:34.952988
0.30,-0.30,0.13,-34.91,-44.74,-165.89,-0.00,2023-01-10T12:53:34.961957
0.27,-0.32,0.13,-34.36,-46.63,-167.05,-0.00,2023-01-10T12:53:34.970992
0.24,-0.32,0.12,-36.56,-48.58,-168.33,-0.00,2023-01-10T12:53:34.979964
0.22,-0.31,0.12,-38.02,-50.42,-169.49,-0.00,2023-01-10T12:53:34.988941
0.19,-0.30,0.14,-39.12,-52.98,-171.33,-0.00,2023-01-10T12:53:34.997929
0.14,-0.29,0.16,-36.44,-57.13,-173.22,-0.00,2023-01-10T12:53:35.007007
0.09,-0.33,0.15,-27.83,-62.26,-175.90,-0.00,2023-01-10T12:53:35.016023
0.04,-0.39,0.15,-20.87,-67.14,-178.47,-0.00,2023-01-10T12:53:35.025009
-0.02,-0.42,0.13,-20.45,-70.19,-180.11,-0.00,2023-01-10T12:53:35.034001
-0.07,-0.40,0.12,-20.45,-70.19,-180.11,-0.00,2023-01-10T12:53:35.041976
-0.12,-0.35,0.12,-28.20,-72.27,-180.60,-0.00,2023-01-10T12:53:35.051042
-0.16,-0.34,0.12,-28.20,-72.27,-180.60,-0.00,2023-01-10T12:53:35.059065
-0.20,-0.32,0.11,-27.34,-73.91,-182.74,-0.00,2023-01-10T12:53:35.068098
-0.24,-0.31,0.11,-26.37,-77.51,-185.12,-0.00,2023-01-10T12:53:35.077118
-0.29,-0.29,0.11,-26.37,-77.51,-185.12,-0.00,2023-01-10T12:53:35.085106
-0.34,-0.29,0.12,-6.10,-87.10,-187.74,-0.00,2023-01-10T12:53:35.093983
-0.40,-0.34,0.11,-6.10,-87.10,-187.74,-0.00,2023-01-10T12:53:35.102105
-0.47,-0.40,0.10,-3.91,-99.06,-187.99,-0.00,2023-01-10T12:53:35.111082
-0.55,-0.48,0.08,-3.91,-99.06,-187.99,-0.00,2023-01-10T12:53:35.119064
-0.62,-0.52,0.06,1.89,-104.61,-181.21,-0.00,2023-01-10T12:53:35.127986
-0.68,-0.52,0.06,1.89,-104.61,-181.21,-0.00,2023-01-10T12:53:35.136067
-0.72,-0.49,0.07,-12.33,-103.58,-175.11,-0.00,2023-01-10T12:53:35.145015
-0.74,-0.46,0.08,-12.33,-103.58,-175.11,-0.00,2023-01-10T12:53:35.153131
-0.81,-0.42,0.10,-21.30,-103.52,-172.67,-0.00,2023-01-10T12:53:35.161974
-0.87,-0.43,0.16,-21.30,-103.52,-172.67,-0.00,2023-01-10T12:53:35.170020
-0.89,-0.47,0.19,-13.43,-104.68,-172.18,-0.00,2023-01-10T12:53:35.179008
-0.93,-0.47,0.22,-13.43,-104.68,-172.18,-0.00,2023-01-10T12:53:35.186994
-0.97,-0.47,0.25,-8.48,-106.51,-171.69,-0.00,2023-01-10T12:53:35.195983
-1.05,-0.50,0.29,-8.48,-106.51,-171.69,-0.00,2023-01-10T12:53:35.204027
-1.17,-0.56,0.35,-3.11,-105.41,-173.77,-0.00,2023-01-10T12:53:35.213028
-1.28,-0.68,0.42,-3.11,-105.41,-173.77,-0.00,2023-01-10T12:53:35.220971
-1.41,-0.82,0.49,5.80,-98.14,-157.90,-0.00,2023-01-10T12:53:35.229983
-1.51,-0.93,0.53,2.87,-81.36,-166.69,-0.00,2023-01-10T12:53:35.239662
-1.54,-0.94,0.57,1.95,-70.37,-160.16,-0.00,2023-01-10T12:53:35.248959
-1.54,-0.94,0.57,4.88,-60.49,-151.12,-0.00,2023-01-10T12:53:35.256986
-1.31,-0.73,0.47,12.57,-54.44,-138.67,-0.00,2023-01-10T12:53:35.266010
-1.31,-0.73,0.47,24.78,-52.49,-125.00,-0.00,2023-01-10T12:53:35.273974
-1.11,-0.71,0.25,36.56,-54.75,-111.15,-0.00,2023-01-10T12:53:35.283002
-1.11,-0.71,0.25,42.66,-59.08,-100.40,-0.00,2023-01-10T12:53:35.290946
-1.10,-0.89,0.22,36.38,-62.38,-95.09,-0.00,2023-01-10T12:53:35.300656
-1.22,-1.08,0.23,13.43,-64.76,-94.73,-0.00,2023-01-10T12:53:35.310108
-1.32,-1.09,0.25,-8.42,-62.44,-99.85,-0.00,2023-01-10T12:53:35.318982
-1.36,-1.06,0.39,-18.01,-56.09,-107.73,-0.00,2023-01-10T12:53:35.328651
-1.42,-1.04,0.49,-21.48,-48.40,-114.56,-0.00,2023-01-10T12:53:35.337937
-1.55,-0.88,0.72,-10.31,-38.09,-116.21,-0.00,2023-01-10T12:53:35.346962
-4.00,-4.00,2.22,108.70,13.85,-124.88,-0.00,2023-01-10T12:53:35.355954
